prob_pred,n_bins,strategy,ymax,metric_name,metric_value,model_name,b,m
0.3397998900457172,10,uniform,0.54,n_event,5.0,fit-spline,43,0
0.39350865253406614,10,uniform,0.54,n_event,1.0,fit-spline,43,0
0.4599632491173002,10,uniform,0.54,n_event,2.0,fit-spline,43,0
0.004819874306006034,10,uniform,0.2,prob_true,0.005284650492433342,fit-age-sex-bloods,64,0
0.028124686839659067,10,uniform,0.2,prob_true,0.03333333333333333,fit-age-sex-bloods,64,0
0.04853820313459422,10,uniform,0.2,prob_true,0.09883720930232558,fit-age-sex-bloods,64,0
0.06742656898205597,10,uniform,0.2,prob_true,0.013513513513513514,fit-age-sex-bloods,64,0
0.08830138766815145,10,uniform,0.2,prob_true,0.03508771929824561,fit-age-sex-bloods,64,0
0.10791033155991189,10,uniform,0.2,prob_true,0.19444444444444445,fit-age-sex-bloods,64,0
0.12802151111291568,10,uniform,0.2,prob_true,0.0,fit-age-sex-bloods,64,0
0.14939717479890557,10,uniform,0.2,prob_true,0.0625,fit-age-sex-bloods,64,0
0.17024679496799203,10,uniform,0.2,prob_true,0.18181818181818182,fit-age-sex-bloods,64,0
0.19452757605161786,10,uniform,0.2,prob_true,0.0,fit-age-sex-bloods,64,0
0.004819874306006034,10,uniform,0.2,n_total,4163.0,fit-age-sex-bloods,64,0
0.028124686839659067,10,uniform,0.2,n_total,390.0,fit-age-sex-bloods,64,0
0.04853820313459422,10,uniform,0.2,n_total,172.0,fit-age-sex-bloods,64,0
0.06742656898205597,10,uniform,0.2,n_total,74.0,fit-age-sex-bloods,64,0
0.08830138766815145,10,uniform,0.2,n_total,57.0,fit-age-sex-bloods,64,0
0.10791033155991189,10,uniform,0.2,n_total,36.0,fit-age-sex-bloods,64,0
0.12802151111291568,10,uniform,0.2,n_total,36.0,fit-age-sex-bloods,64,0
0.14939717479890557,10,uniform,0.2,n_total,16.0,fit-age-sex-bloods,64,0
0.17024679496799203,10,uniform,0.2,n_total,11.0,fit-age-sex-bloods,64,0
0.19452757605161786,10,uniform,0.2,n_total,11.0,fit-age-sex-bloods,64,0
0.004819874306006034,10,uniform,0.2,n_event,22.0,fit-age-sex-bloods,64,0
0.028124686839659067,10,uniform,0.2,n_event,13.0,fit-age-sex-bloods,64,0
0.04853820313459422,10,uniform,0.2,n_event,17.0,fit-age-sex-bloods,64,0
0.06742656898205597,10,uniform,0.2,n_event,1.0,fit-age-sex-bloods,64,0
0.08830138766815145,10,uniform,0.2,n_event,2.0,fit-age-sex-bloods,64,0
0.10791033155991189,10,uniform,0.2,n_event,7.0,fit-age-sex-bloods,64,0
0.12802151111291568,10,uniform,0.2,n_event,0.0,fit-age-sex-bloods,64,0
0.14939717479890557,10,uniform,0.2,n_event,1.0,fit-age-sex-bloods,64,0
0.17024679496799203,10,uniform,0.2,n_event,2.0,fit-age-sex-bloods,64,0
0.19452757605161786,10,uniform,0.2,n_event,0.0,fit-age-sex-bloods,64,0
0.0084673061426907,10,uniform,0.62,prob_true,0.010977411864048976,fit-age-sex-bloods,64,0
0.08637289098450894,10,uniform,0.62,prob_true,0.062111801242236024,fit-age-sex-bloods,64,0
0.14358670391731543,10,uniform,0.62,prob_true,0.05172413793103448,fit-age-sex-bloods,64,0
0.2080780380539905,10,uniform,0.62,prob_true,0.045454545454545456,fit-age-sex-bloods,64,0
0.2742507792535316,10,uniform,0.62,prob_true,0.6666666666666666,fit-age-sex-bloods,64,0
0.3519643225122648,10,uniform,0.62,prob_true,0.6666666666666666,fit-age-sex-bloods,64,0
0.4071165140087154,10,uniform,0.62,prob_true,0.6666666666666666,fit-age-sex-bloods,64,0
0.4474730122385827,10,uniform,0.62,prob_true,1.0,fit-age-sex-bloods,64,0
0.5264695400694109,10,uniform,0.62,prob_true,1.0,fit-age-sex-bloods,64,0
0.6044545418780091,10,uniform,0.62,prob_true,1.0,fit-age-sex-bloods,64,0
0.0084673061426907,10,uniform,0.62,n_total,4737.0,fit-age-sex-bloods,64,0
0.08637289098450894,10,uniform,0.62,n_total,161.0,fit-age-sex-bloods,64,0
0.14358670391731543,10,uniform,0.62,n_total,58.0,fit-age-sex-bloods,64,0
0.2080780380539905,10,uniform,0.62,n_total,22.0,fit-age-sex-bloods,64,0
0.2742507792535316,10,uniform,0.62,n_total,6.0,fit-age-sex-bloods,64,0
0.3519643225122648,10,uniform,0.62,n_total,3.0,fit-age-sex-bloods,64,0
0.4071165140087154,10,uniform,0.62,n_total,6.0,fit-age-sex-bloods,64,0
0.4474730122385827,10,uniform,0.62,n_total,1.0,fit-age-sex-bloods,64,0
0.5264695400694109,10,uniform,0.62,n_total,3.0,fit-age-sex-bloods,64,0
0.6044545418780091,10,uniform,0.62,n_total,2.0,fit-age-sex-bloods,64,0
0.0084673061426907,10,uniform,0.62,n_event,52.0,fit-age-sex-bloods,64,0
0.08637289098450894,10,uniform,0.62,n_event,10.0,fit-age-sex-bloods,64,0
0.14358670391731543,10,uniform,0.62,n_event,3.0,fit-age-sex-bloods,64,0
0.2080780380539905,10,uniform,0.62,n_event,1.0,fit-age-sex-bloods,64,0
0.2742507792535316,10,uniform,0.62,n_event,4.0,fit-age-sex-bloods,64,0
0.3519643225122648,10,uniform,0.62,n_event,2.0,fit-age-sex-bloods,64,0
0.4071165140087154,10,uniform,0.62,n_event,4.0,fit-age-sex-bloods,64,0
0.4474730122385827,10,uniform,0.62,n_event,1.0,fit-age-sex-bloods,64,0
0.5264695400694109,10,uniform,0.62,n_event,3.0,fit-age-sex-bloods,64,0
0.6044545418780091,10,uniform,0.62,n_event,2.0,fit-age-sex-bloods,64,0
0.005286523260108936,10,uniform,0.2,prob_true,0.0064779270633397315,fit-age-sex,64,0
0.028202723451997605,10,uniform,0.2,prob_true,0.03816793893129771,fit-age-sex,64,0
0.049891806557542696,10,uniform,0.2,prob_true,0.058823529411764705,fit-age-sex,64,0
0.0685630077378621,10,uniform,0.2,prob_true,0.05263157894736842,fit-age-sex,64,0
0.08901272690065076,10,uniform,0.2,prob_true,0.041666666666666664,fit-age-sex,64,0
0.10914194189041788,10,uniform,0.2,prob_true,0.19444444444444445,fit-age-sex,64,0
0.12948846043444703,10,uniform,0.2,prob_true,0.0,fit-age-sex,64,0
0.14666144369765574,10,uniform,0.2,prob_true,0.06666666666666667,fit-age-sex,64,0
0.17031335990161636,10,uniform,0.2,prob_true,0.16666666666666666,fit-age-sex,64,0
0.18686101752287473,10,uniform,0.2,prob_true,0.09090909090909091,fit-age-sex,64,0
0.005286523260108936,10,uniform,0.2,n_total,4168.0,fit-age-sex,64,0
0.028202723451997605,10,uniform,0.2,n_total,393.0,fit-age-sex,64,0
0.049891806557542696,10,uniform,0.2,n_total,170.0,fit-age-sex,64,0
0.0685630077378621,10,uniform,0.2,n_total,76.0,fit-age-sex,64,0
0.08901272690065076,10,uniform,0.2,n_total,48.0,fit-age-sex,64,0
0.10914194189041788,10,uniform,0.2,n_total,36.0,fit-age-sex,64,0
0.12948846043444703,10,uniform,0.2,n_total,36.0,fit-age-sex,64,0
0.14666144369765574,10,uniform,0.2,n_total,15.0,fit-age-sex,64,0
0.17031335990161636,10,uniform,0.2,n_total,6.0,fit-age-sex,64,0
0.18686101752287473,10,uniform,0.2,n_total,11.0,fit-age-sex,64,0
0.005286523260108936,10,uniform,0.2,n_event,27.0,fit-age-sex,64,0
0.028202723451997605,10,uniform,0.2,n_event,15.0,fit-age-sex,64,0
0.049891806557542696,10,uniform,0.2,n_event,10.0,fit-age-sex,64,0
0.0685630077378621,10,uniform,0.2,n_event,4.0,fit-age-sex,64,0
0.08901272690065076,10,uniform,0.2,n_event,2.0,fit-age-sex,64,0
0.10914194189041788,10,uniform,0.2,n_event,7.0,fit-age-sex,64,0
0.12948846043444703,10,uniform,0.2,n_event,0.0,fit-age-sex,64,0
0.14666144369765574,10,uniform,0.2,n_event,1.0,fit-age-sex,64,0
0.17031335990161636,10,uniform,0.2,n_event,1.0,fit-age-sex,64,0
0.18686101752287473,10,uniform,0.2,n_event,1.0,fit-age-sex,64,0
0.008925492089373368,10,uniform,0.62,prob_true,0.010963525195024247,fit-age-sex,64,0
0.08772185190657264,10,uniform,0.62,prob_true,0.08280254777070063,fit-age-sex,64,0
0.14612866478304717,10,uniform,0.62,prob_true,0.037037037037037035,fit-age-sex,64,0
0.21170591402888098,10,uniform,0.62,prob_true,0.047619047619047616,fit-age-sex,64,0
0.2772460779271517,10,uniform,0.62,prob_true,0.4,fit-age-sex,64,0
0.3425541960463068,10,uniform,0.62,prob_true,0.375,fit-age-sex,64,0
0.4108478784748817,10,uniform,0.62,prob_true,0.8,fit-age-sex,64,0
0.4406112626890122,10,uniform,0.62,prob_true,1.0,fit-age-sex,64,0
0.5294008633201058,10,uniform,0.62,prob_true,0.8333333333333334,fit-age-sex,64,0
0.008925492089373368,10,uniform,0.62,n_total,4743.0,fit-age-sex,64,0
0.08772185190657264,10,uniform,0.62,n_total,157.0,fit-age-sex,64,0
0.14612866478304717,10,uniform,0.62,n_total,54.0,fit-age-sex,64,0
0.21170591402888098,10,uniform,0.62,n_total,21.0,fit-age-sex,64,0
0.2772460779271517,10,uniform,0.62,n_total,5.0,fit-age-sex,64,0
0.3425541960463068,10,uniform,0.62,n_total,8.0,fit-age-sex,64,0
0.4108478784748817,10,uniform,0.62,n_total,5.0,fit-age-sex,64,0
0.4406112626890122,10,uniform,0.62,n_total,1.0,fit-age-sex,64,0
0.5294008633201058,10,uniform,0.62,n_total,6.0,fit-age-sex,64,0
0.008925492089373368,10,uniform,0.62,n_event,52.0,fit-age-sex,64,0
0.08772185190657264,10,uniform,0.62,n_event,13.0,fit-age-sex,64,0
0.14612866478304717,10,uniform,0.62,n_event,2.0,fit-age-sex,64,0
0.21170591402888098,10,uniform,0.62,n_event,1.0,fit-age-sex,64,0
0.2772460779271517,10,uniform,0.62,n_event,2.0,fit-age-sex,64,0
0.3425541960463068,10,uniform,0.62,n_event,3.0,fit-age-sex,64,0
0.4108478784748817,10,uniform,0.62,n_event,4.0,fit-age-sex,64,0
0.4406112626890122,10,uniform,0.62,n_event,1.0,fit-age-sex,64,0
0.5294008633201058,10,uniform,0.62,n_event,5.0,fit-age-sex,64,0
0.004973013858962211,10,uniform,0.2,prob_true,0.006015037593984963,fit-spline,64,0
0.028479320036960413,10,uniform,0.2,prob_true,0.02857142857142857,fit-spline,64,0
0.04867906395898363,10,uniform,0.2,prob_true,0.04639175257731959,fit-spline,64,0
0.0683568425175852,10,uniform,0.2,prob_true,0.064,fit-spline,64,0
0.08982014125629184,10,uniform,0.2,prob_true,0.03225806451612903,fit-spline,64,0
0.10950984818031073,10,uniform,0.2,prob_true,0.14035087719298245,fit-spline,64,0
0.12952675549922837,10,uniform,0.2,prob_true,0.0,fit-spline,64,0
0.1478745621115136,10,uniform,0.2,prob_true,0.05555555555555555,fit-spline,64,0
0.17058773601120966,10,uniform,0.2,prob_true,0.1111111111111111,fit-spline,64,0
0.1936196823124637,10,uniform,0.2,prob_true,0.0,fit-spline,64,0
0.004973013858962211,10,uniform,0.2,n_total,3990.0,fit-spline,64,0
0.028479320036960413,10,uniform,0.2,n_total,455.0,fit-spline,64,0
0.04867906395898363,10,uniform,0.2,n_total,194.0,fit-spline,64,0
0.0683568425175852,10,uniform,0.2,n_total,125.0,fit-spline,64,0
0.08982014125629184,10,uniform,0.2,n_total,62.0,fit-spline,64,0
0.10950984818031073,10,uniform,0.2,n_total,57.0,fit-spline,64,0
0.12952675549922837,10,uniform,0.2,n_total,35.0,fit-spline,64,0
0.1478745621115136,10,uniform,0.2,n_total,18.0,fit-spline,64,0
0.17058773601120966,10,uniform,0.2,n_total,18.0,fit-spline,64,0
0.1936196823124637,10,uniform,0.2,n_total,7.0,fit-spline,64,0
0.004973013858962211,10,uniform,0.2,n_event,24.0,fit-spline,64,0
0.028479320036960413,10,uniform,0.2,n_event,13.0,fit-spline,64,0
0.04867906395898363,10,uniform,0.2,n_event,9.0,fit-spline,64,0
0.0683568425175852,10,uniform,0.2,n_event,8.0,fit-spline,64,0
0.08982014125629184,10,uniform,0.2,n_event,2.0,fit-spline,64,0
0.10950984818031073,10,uniform,0.2,n_event,8.0,fit-spline,64,0
0.12952675549922837,10,uniform,0.2,n_event,0.0,fit-spline,64,0
0.1478745621115136,10,uniform,0.2,n_event,1.0,fit-spline,64,0
0.17058773601120966,10,uniform,0.2,n_event,2.0,fit-spline,64,0
0.1936196823124637,10,uniform,0.2,n_event,0.0,fit-spline,64,0
0.008567353726355606,10,uniform,0.54,prob_true,0.010028340963592761,fit-spline,64,0
0.07484031538903636,10,uniform,0.54,prob_true,0.06367041198501873,fit-spline,64,0
0.12900234377701045,10,uniform,0.54,prob_true,0.023809523809523808,fit-spline,64,0
0.18478176622768736,10,uniform,0.54,prob_true,0.06666666666666667,fit-spline,64,0
0.23453525023385716,10,uniform,0.54,prob_true,0.25,fit-spline,64,0
0.30021226465260403,10,uniform,0.54,prob_true,0.5714285714285714,fit-spline,64,0
0.3376430554331566,10,uniform,0.54,prob_true,0.5714285714285714,fit-spline,64,0
0.40722018511234165,10,uniform,0.54,prob_true,1.0,fit-spline,64,0
0.4599632491173002,10,uniform,0.54,prob_true,0.6666666666666666,fit-spline,64,0
0.008567353726355606,10,uniform,0.54,n_total,4587.0,fit-spline,64,0
0.07484031538903636,10,uniform,0.54,n_total,267.0,fit-spline,64,0
0.12900234377701045,10,uniform,0.54,n_total,84.0,fit-spline,64,0
0.18478176622768736,10,uniform,0.54,n_total,30.0,fit-spline,64,0
0.23453525023385716,10,uniform,0.54,n_total,12.0,fit-spline,64,0
0.30021226465260403,10,uniform,0.54,n_total,7.0,fit-spline,64,0
0.3376430554331566,10,uniform,0.54,n_total,7.0,fit-spline,64,0
0.40722018511234165,10,uniform,0.54,n_total,3.0,fit-spline,64,0
0.4599632491173002,10,uniform,0.54,n_total,3.0,fit-spline,64,0
0.008567353726355606,10,uniform,0.54,n_event,46.0,fit-spline,64,0
0.07484031538903636,10,uniform,0.54,n_event,17.0,fit-spline,64,0
0.12900234377701045,10,uniform,0.54,n_event,2.0,fit-spline,64,0
0.18478176622768736,10,uniform,0.54,n_event,2.0,fit-spline,64,0
0.23453525023385716,10,uniform,0.54,n_event,3.0,fit-spline,64,0
0.30021226465260403,10,uniform,0.54,n_event,4.0,fit-spline,64,0
0.3376430554331566,10,uniform,0.54,n_event,4.0,fit-spline,64,0
0.40722018511234165,10,uniform,0.54,n_event,3.0,fit-spline,64,0
0.4599632491173002,10,uniform,0.54,n_event,2.0,fit-spline,64,0
0.004860693367937925,10,uniform,0.2,prob_true,0.0030915576694411414,fit-age-sex-bloods,75,0
0.02847576111456153,10,uniform,0.2,prob_true,0.036011080332409975,fit-age-sex-bloods,75,0
0.049400293493499545,10,uniform,0.2,prob_true,0.04216867469879518,fit-age-sex-bloods,75,0
0.06798592387015585,10,uniform,0.2,prob_true,0.05063291139240506,fit-age-sex-bloods,75,0
0.08920988596929809,10,uniform,0.2,prob_true,0.07936507936507936,fit-age-sex-bloods,75,0
0.10518178142632899,10,uniform,0.2,prob_true,0.15625,fit-age-sex-bloods,75,0
0.1310661295330742,10,uniform,0.2,prob_true,0.0,fit-age-sex-bloods,75,0
0.1460045556416856,10,uniform,0.2,prob_true,0.06666666666666667,fit-age-sex-bloods,75,0
0.1713422043776358,10,uniform,0.2,prob_true,0.2,fit-age-sex-bloods,75,0
0.1902183884345549,10,uniform,0.2,prob_true,0.2222222222222222,fit-age-sex-bloods,75,0
0.004860693367937925,10,uniform,0.2,n_total,4205.0,fit-age-sex-bloods,75,0
0.02847576111456153,10,uniform,0.2,n_total,361.0,fit-age-sex-bloods,75,0
0.049400293493499545,10,uniform,0.2,n_total,166.0,fit-age-sex-bloods,75,0
0.06798592387015585,10,uniform,0.2,n_total,79.0,fit-age-sex-bloods,75,0
0.08920988596929809,10,uniform,0.2,n_total,63.0,fit-age-sex-bloods,75,0
0.10518178142632899,10,uniform,0.2,n_total,32.0,fit-age-sex-bloods,75,0
0.1310661295330742,10,uniform,0.2,n_total,25.0,fit-age-sex-bloods,75,0
0.1460045556416856,10,uniform,0.2,n_total,15.0,fit-age-sex-bloods,75,0
0.1713422043776358,10,uniform,0.2,n_total,15.0,fit-age-sex-bloods,75,0
0.1902183884345549,10,uniform,0.2,n_total,9.0,fit-age-sex-bloods,75,0
0.004860693367937925,10,uniform,0.2,n_event,13.0,fit-age-sex-bloods,75,0
0.02847576111456153,10,uniform,0.2,n_event,13.0,fit-age-sex-bloods,75,0
0.049400293493499545,10,uniform,0.2,n_event,7.0,fit-age-sex-bloods,75,0
0.06798592387015585,10,uniform,0.2,n_event,4.0,fit-age-sex-bloods,75,0
0.08920988596929809,10,uniform,0.2,n_event,5.0,fit-age-sex-bloods,75,0
0.10518178142632899,10,uniform,0.2,n_event,5.0,fit-age-sex-bloods,75,0
0.1310661295330742,10,uniform,0.2,n_event,0.0,fit-age-sex-bloods,75,0
0.1460045556416856,10,uniform,0.2,n_event,1.0,fit-age-sex-bloods,75,0
0.1713422043776358,10,uniform,0.2,n_event,3.0,fit-age-sex-bloods,75,0
0.1902183884345549,10,uniform,0.2,n_event,2.0,fit-age-sex-bloods,75,0
0.008380350738054593,10,uniform,0.62,prob_true,0.007163927517909819,fit-age-sex-bloods,75,0
0.08484884067808683,10,uniform,0.62,prob_true,0.08024691358024691,fit-age-sex-bloods,75,0
0.14706678769560202,10,uniform,0.62,prob_true,0.07547169811320754,fit-age-sex-bloods,75,0
0.20675849850189798,10,uniform,0.62,prob_true,0.16666666666666666,fit-age-sex-bloods,75,0
0.2736535517911187,10,uniform,0.62,prob_true,0.8888888888888888,fit-age-sex-bloods,75,0
0.34414794006641797,10,uniform,0.62,prob_true,1.0,fit-age-sex-bloods,75,0
0.40760492421657724,10,uniform,0.62,prob_true,0.6,fit-age-sex-bloods,75,0
0.5261246281144509,10,uniform,0.62,prob_true,0.5,fit-age-sex-bloods,75,0
0.008380350738054593,10,uniform,0.62,n_total,4746.0,fit-age-sex-bloods,75,0
0.08484884067808683,10,uniform,0.62,n_total,162.0,fit-age-sex-bloods,75,0
0.14706678769560202,10,uniform,0.62,n_total,53.0,fit-age-sex-bloods,75,0
0.20675849850189798,10,uniform,0.62,n_total,18.0,fit-age-sex-bloods,75,0
0.2736535517911187,10,uniform,0.62,n_total,9.0,fit-age-sex-bloods,75,0
0.34414794006641797,10,uniform,0.62,n_total,5.0,fit-age-sex-bloods,75,0
0.40760492421657724,10,uniform,0.62,n_total,5.0,fit-age-sex-bloods,75,0
0.5261246281144509,10,uniform,0.62,n_total,2.0,fit-age-sex-bloods,75,0
0.008380350738054593,10,uniform,0.62,n_event,34.0,fit-age-sex-bloods,75,0
0.08484884067808683,10,uniform,0.62,n_event,13.0,fit-age-sex-bloods,75,0
0.14706678769560202,10,uniform,0.62,n_event,4.0,fit-age-sex-bloods,75,0
0.20675849850189798,10,uniform,0.62,n_event,3.0,fit-age-sex-bloods,75,0
0.2736535517911187,10,uniform,0.62,n_event,8.0,fit-age-sex-bloods,75,0
0.34414794006641797,10,uniform,0.62,n_event,5.0,fit-age-sex-bloods,75,0
0.40760492421657724,10,uniform,0.62,n_event,3.0,fit-age-sex-bloods,75,0
0.5261246281144509,10,uniform,0.62,n_event,1.0,fit-age-sex-bloods,75,0
0.005249852398917838,10,uniform,0.2,prob_true,0.004783544606553456,fit-age-sex,75,0
0.02814658364678848,10,uniform,0.2,prob_true,0.028277634961439587,fit-age-sex,75,0
0.04808913962458295,10,uniform,0.2,prob_true,0.05325443786982249,fit-age-sex,75,0
0.06878978969302056,10,uniform,0.2,prob_true,0.03896103896103896,fit-age-sex,75,0
0.09006725681798923,10,uniform,0.2,prob_true,0.07142857142857142,fit-age-sex,75,0
0.11070463274681447,10,uniform,0.2,prob_true,0.18181818181818182,fit-age-sex,75,0
0.13045901538149304,10,uniform,0.2,prob_true,0.10714285714285714,fit-age-sex,75,0
0.1493397425915498,10,uniform,0.2,prob_true,0.09090909090909091,fit-age-sex,75,0
0.16861393945877792,10,uniform,0.2,prob_true,0.4,fit-age-sex,75,0
0.1902121277705661,10,uniform,0.2,prob_true,0.375,fit-age-sex,75,0
0.005249852398917838,10,uniform,0.2,n_total,4181.0,fit-age-sex,75,0
0.02814658364678848,10,uniform,0.2,n_total,389.0,fit-age-sex,75,0
0.04808913962458295,10,uniform,0.2,n_total,169.0,fit-age-sex,75,0
0.06878978969302056,10,uniform,0.2,n_total,77.0,fit-age-sex,75,0
0.09006725681798923,10,uniform,0.2,n_total,56.0,fit-age-sex,75,0
0.11070463274681447,10,uniform,0.2,n_total,33.0,fit-age-sex,75,0
0.13045901538149304,10,uniform,0.2,n_total,28.0,fit-age-sex,75,0
0.1493397425915498,10,uniform,0.2,n_total,22.0,fit-age-sex,75,0
0.16861393945877792,10,uniform,0.2,n_total,5.0,fit-age-sex,75,0
0.1902121277705661,10,uniform,0.2,n_total,8.0,fit-age-sex,75,0
0.005249852398917838,10,uniform,0.2,n_event,20.0,fit-age-sex,75,0
0.02814658364678848,10,uniform,0.2,n_event,11.0,fit-age-sex,75,0
0.04808913962458295,10,uniform,0.2,n_event,9.0,fit-age-sex,75,0
0.06878978969302056,10,uniform,0.2,n_event,3.0,fit-age-sex,75,0
0.09006725681798923,10,uniform,0.2,n_event,4.0,fit-age-sex,75,0
0.11070463274681447,10,uniform,0.2,n_event,6.0,fit-age-sex,75,0
