model,threshold,metric_name,metric_value,model_name,m,q025,q975,ci_low,ci_high
all,0.005,n,5000.0,all,0,5000.0,5000.0,5000.0,5000.0
all,0.01,n,5000.0,all,0,5000.0,5000.0,5000.0,5000.0
all,0.0141,n,5000.0,all,0,5000.0,5000.0,5000.0,5000.0
all,0.02,n,5000.0,all,0,5000.0,5000.0,5000.0,5000.0
all,0.03,n,5000.0,all,0,5000.0,5000.0,5000.0,5000.0
all,0.04,n,5000.0,all,0,5000.0,5000.0,5000.0,5000.0
all,0.05,n,5000.0,all,0,5000.0,5000.0,5000.0,5000.0
all,0.1,n,5000.0,all,0,5000.0,5000.0,5000.0,5000.0
all,0.2,n,5000.0,all,0,5000.0,5000.0,5000.0,5000.0
none,0.005,n,5000.0,none,0,5000.0,5000.0,5000.0,5000.0
none,0.01,n,5000.0,none,0,5000.0,5000.0,5000.0,5000.0
none,0.0141,n,5000.0,none,0,5000.0,5000.0,5000.0,5000.0
none,0.02,n,5000.0,none,0,5000.0,5000.0,5000.0,5000.0
none,0.03,n,5000.0,none,0,5000.0,5000.0,5000.0,5000.0
none,0.04,n,5000.0,none,0,5000.0,5000.0,5000.0,5000.0
none,0.05,n,5000.0,none,0,5000.0,5000.0,5000.0,5000.0
none,0.1,n,5000.0,none,0,5000.0,5000.0,5000.0,5000.0
none,0.2,n,5000.0,none,0,5000.0,5000.0,5000.0,5000.0
all,0.005,prevalence,0.0172,all,0,0.0136,0.021009999999999997,0.0136,0.021009999999999997
all,0.01,prevalence,0.0172,all,0,0.0136,0.021009999999999997,0.0136,0.021009999999999997
all,0.0141,prevalence,0.0172,all,0,0.0136,0.021009999999999997,0.0136,0.021009999999999997
all,0.02,prevalence,0.0172,all,0,0.0136,0.021009999999999997,0.0136,0.021009999999999997
all,0.03,prevalence,0.0172,all,0,0.0136,0.021009999999999997,0.0136,0.021009999999999997
all,0.04,prevalence,0.0172,all,0,0.0136,0.021009999999999997,0.0136,0.021009999999999997
all,0.05,prevalence,0.0172,all,0,0.0136,0.021009999999999997,0.0136,0.021009999999999997
all,0.1,prevalence,0.0172,all,0,0.0136,0.021009999999999997,0.0136,0.021009999999999997
all,0.2,prevalence,0.0172,all,0,0.0136,0.021009999999999997,0.0136,0.021009999999999997
none,0.005,prevalence,0.0172,none,0,0.0136,0.021009999999999997,0.0136,0.021009999999999997
none,0.01,prevalence,0.0172,none,0,0.0136,0.021009999999999997,0.0136,0.021009999999999997
none,0.0141,prevalence,0.0172,none,0,0.0136,0.021009999999999997,0.0136,0.021009999999999997
none,0.02,prevalence,0.0172,none,0,0.0136,0.021009999999999997,0.0136,0.021009999999999997
none,0.03,prevalence,0.0172,none,0,0.0136,0.021009999999999997,0.0136,0.021009999999999997
none,0.04,prevalence,0.0172,none,0,0.0136,0.021009999999999997,0.0136,0.021009999999999997
none,0.05,prevalence,0.0172,none,0,0.0136,0.021009999999999997,0.0136,0.021009999999999997
none,0.1,prevalence,0.0172,none,0,0.0136,0.021009999999999997,0.0136,0.021009999999999997
none,0.2,prevalence,0.0172,none,0,0.0136,0.021009999999999997,0.0136,0.021009999999999997
all,0.005,harm,0.0,all,0,0.0,0.0,0.0,0.0
all,0.01,harm,0.0,all,0,0.0,0.0,0.0,0.0
all,0.0141,harm,0.0,all,0,0.0,0.0,0.0,0.0
all,0.02,harm,0.0,all,0,0.0,0.0,0.0,0.0
all,0.03,harm,0.0,all,0,0.0,0.0,0.0,0.0
all,0.04,harm,0.0,all,0,0.0,0.0,0.0,0.0
all,0.05,harm,0.0,all,0,0.0,0.0,0.0,0.0
all,0.1,harm,0.0,all,0,0.0,0.0,0.0,0.0
all,0.2,harm,0.0,all,0,0.0,0.0,0.0,0.0
none,0.005,harm,0.0,none,0,0.0,0.0,0.0,0.0
none,0.01,harm,0.0,none,0,0.0,0.0,0.0,0.0
none,0.0141,harm,0.0,none,0,0.0,0.0,0.0,0.0
none,0.02,harm,0.0,none,0,0.0,0.0,0.0,0.0
none,0.03,harm,0.0,none,0,0.0,0.0,0.0,0.0
none,0.04,harm,0.0,none,0,0.0,0.0,0.0,0.0
none,0.05,harm,0.0,none,0,0.0,0.0,0.0,0.0
none,0.1,harm,0.0,none,0,0.0,0.0,0.0,0.0
none,0.2,harm,0.0,none,0,0.0,0.0,0.0,0.0
all,0.005,test_pos_rate,1.0,all,0,1.0,1.0,1.0,1.0
all,0.01,test_pos_rate,1.0,all,0,1.0,1.0,1.0,1.0
all,0.0141,test_pos_rate,1.0,all,0,1.0,1.0,1.0,1.0
all,0.02,test_pos_rate,1.0,all,0,1.0,1.0,1.0,1.0
all,0.03,test_pos_rate,1.0,all,0,1.0,1.0,1.0,1.0
all,0.04,test_pos_rate,1.0,all,0,1.0,1.0,1.0,1.0
all,0.05,test_pos_rate,1.0,all,0,1.0,1.0,1.0,1.0
all,0.1,test_pos_rate,1.0,all,0,1.0,1.0,1.0,1.0
all,0.2,test_pos_rate,1.0,all,0,1.0,1.0,1.0,1.0
none,0.005,test_pos_rate,0.0,none,0,0.0,0.0,0.0,0.0
none,0.01,test_pos_rate,0.0,none,0,0.0,0.0,0.0,0.0
none,0.0141,test_pos_rate,0.0,none,0,0.0,0.0,0.0,0.0
none,0.02,test_pos_rate,0.0,none,0,0.0,0.0,0.0,0.0
none,0.03,test_pos_rate,0.0,none,0,0.0,0.0,0.0,0.0
none,0.04,test_pos_rate,0.0,none,0,0.0,0.0,0.0,0.0
none,0.05,test_pos_rate,0.0,none,0,0.0,0.0,0.0,0.0
none,0.1,test_pos_rate,0.0,none,0,0.0,0.0,0.0,0.0
none,0.2,test_pos_rate,0.0,none,0,0.0,0.0,0.0,0.0
all,0.005,tp_rate,0.0172,all,0,0.0136,0.021009999999999997,0.0136,0.021009999999999997
all,0.01,tp_rate,0.0172,all,0,0.0136,0.021009999999999997,0.0136,0.021009999999999997
all,0.0141,tp_rate,0.0172,all,0,0.0136,0.021009999999999997,0.0136,0.021009999999999997
all,0.02,tp_rate,0.0172,all,0,0.0136,0.021009999999999997,0.0136,0.021009999999999997
all,0.03,tp_rate,0.0172,all,0,0.0136,0.021009999999999997,0.0136,0.021009999999999997
all,0.04,tp_rate,0.0172,all,0,0.0136,0.021009999999999997,0.0136,0.021009999999999997
all,0.05,tp_rate,0.0172,all,0,0.0136,0.021009999999999997,0.0136,0.021009999999999997
all,0.1,tp_rate,0.0172,all,0,0.0136,0.021009999999999997,0.0136,0.021009999999999997
all,0.2,tp_rate,0.0172,all,0,0.0136,0.021009999999999997,0.0136,0.021009999999999997
none,0.005,tp_rate,0.0,none,0,0.0,0.0,0.0,0.0
none,0.01,tp_rate,0.0,none,0,0.0,0.0,0.0,0.0
none,0.0141,tp_rate,0.0,none,0,0.0,0.0,0.0,0.0
none,0.02,tp_rate,0.0,none,0,0.0,0.0,0.0,0.0
none,0.03,tp_rate,0.0,none,0,0.0,0.0,0.0,0.0
none,0.04,tp_rate,0.0,none,0,0.0,0.0,0.0,0.0
none,0.05,tp_rate,0.0,none,0,0.0,0.0,0.0,0.0
none,0.1,tp_rate,0.0,none,0,0.0,0.0,0.0,0.0
none,0.2,tp_rate,0.0,none,0,0.0,0.0,0.0,0.0
all,0.005,fp_rate,0.9828,all,0,0.97899,0.9864,0.97899,0.9864
all,0.01,fp_rate,0.9828,all,0,0.97899,0.9864,0.97899,0.9864
all,0.0141,fp_rate,0.9828,all,0,0.97899,0.9864,0.97899,0.9864
all,0.02,fp_rate,0.9828,all,0,0.97899,0.9864,0.97899,0.9864
all,0.03,fp_rate,0.9828,all,0,0.97899,0.9864,0.97899,0.9864
all,0.04,fp_rate,0.9828,all,0,0.97899,0.9864,0.97899,0.9864
all,0.05,fp_rate,0.9828,all,0,0.97899,0.9864,0.97899,0.9864
all,0.1,fp_rate,0.9828,all,0,0.97899,0.9864,0.97899,0.9864
all,0.2,fp_rate,0.9828,all,0,0.97899,0.9864,0.97899,0.9864
none,0.005,fp_rate,0.0,none,0,0.0,0.0,0.0,0.0
none,0.01,fp_rate,0.0,none,0,0.0,0.0,0.0,0.0
none,0.0141,fp_rate,0.0,none,0,0.0,0.0,0.0,0.0
none,0.02,fp_rate,0.0,none,0,0.0,0.0,0.0,0.0
none,0.03,fp_rate,0.0,none,0,0.0,0.0,0.0,0.0
none,0.04,fp_rate,0.0,none,0,0.0,0.0,0.0,0.0
none,0.05,fp_rate,0.0,none,0,0.0,0.0,0.0,0.0
none,0.1,fp_rate,0.0,none,0,0.0,0.0,0.0,0.0
none,0.2,fp_rate,0.0,none,0,0.0,0.0,0.0,0.0
all,0.005,net_benefit,0.012261306532663316,all,0,0.00864321608040201,0.01609045226130653,0.00864321608040201,0.01609045226130653
all,0.01,net_benefit,0.007272727272727271,all,0,0.0036363636363636338,0.011121212121212117,0.0036363636363636338,0.011121212121212117
all,0.0141,net_benefit,0.003144335125266254,all,0,-0.0005071508266558493,0.007008824424383808,-0.0005071508266558493,0.007008824424383808
all,0.02,net_benefit,-0.00285714285714286,all,0,-0.006530612244897963,0.001030612244897954,-0.006530612244897963,0.001030612244897954
all,0.03,net_benefit,-0.013195876288659796,all,0,-0.016907216494845362,-0.009268041237113405,-0.016907216494845362,-0.009268041237113405
all,0.04,net_benefit,-0.023750000000000007,all,0,-0.027500000000000004,-0.019781250000000007,-0.027500000000000004,-0.019781250000000007
all,0.05,net_benefit,-0.03452631578947369,all,0,-0.03831578947368422,-0.03051578947368422,-0.03831578947368422,-0.03051578947368422
all,0.1,net_benefit,-0.092,all,0,-0.09600000000000002,-0.08776666666666669,-0.09600000000000002,-0.08776666666666669
all,0.2,net_benefit,-0.2285,all,0,-0.233,-0.2237375,-0.233,-0.2237375
none,0.005,net_benefit,0.0,none,0,0.0,0.0,0.0,0.0
none,0.01,net_benefit,0.0,none,0,0.0,0.0,0.0,0.0
none,0.0141,net_benefit,0.0,none,0,0.0,0.0,0.0,0.0
none,0.02,net_benefit,0.0,none,0,0.0,0.0,0.0,0.0
none,0.03,net_benefit,0.0,none,0,0.0,0.0,0.0,0.0
none,0.04,net_benefit,0.0,none,0,0.0,0.0,0.0,0.0
none,0.05,net_benefit,0.0,none,0,0.0,0.0,0.0,0.0
none,0.1,net_benefit,0.0,none,0,0.0,0.0,0.0,0.0
none,0.2,net_benefit,0.0,none,0,0.0,0.0,0.0,0.0
all,0.005,net_intervention_avoided,0.0,all,0,0.0,0.0,0.0,0.0
all,0.01,net_intervention_avoided,0.0,all,0,0.0,0.0,0.0,0.0
all,0.0141,net_intervention_avoided,0.0,all,0,0.0,0.0,0.0,0.0
all,0.02,net_intervention_avoided,0.0,all,0,0.0,0.0,0.0,0.0
all,0.03,net_intervention_avoided,0.0,all,0,0.0,0.0,0.0,0.0
all,0.04,net_intervention_avoided,0.0,all,0,0.0,0.0,0.0,0.0
all,0.05,net_intervention_avoided,0.0,all,0,0.0,0.0,0.0,0.0
all,0.1,net_intervention_avoided,0.0,all,0,0.0,0.0,0.0,0.0
all,0.2,net_intervention_avoided,0.0,all,0,0.0,0.0,0.0,0.0
none,0.005,net_intervention_avoided,-2.44,none,0,-3.202,-1.72,-3.202,-1.72
none,0.01,net_intervention_avoided,-0.7199999999999998,none,0,-1.1009999999999998,-0.3599999999999997,-1.1009999999999998,-0.3599999999999997
none,0.0141,net_intervention_avoided,-0.21985815602836875,none,0,-0.4900709219858156,0.035460992907801546,-0.4900709219858156,0.035460992907801546
none,0.02,net_intervention_avoided,0.14000000000000012,none,0,-0.05049999999999991,0.3200000000000002,-0.05049999999999991,0.3200000000000002
none,0.03,net_intervention_avoided,0.42666666666666675,none,0,0.29966666666666664,0.5466666666666666,0.29966666666666664,0.5466666666666666
none,0.04,net_intervention_avoided,0.5700000000000001,none,0,0.47475000000000006,0.66,0.47475000000000006,0.66
none,0.05,net_intervention_avoided,0.656,none,0,0.5798,0.7280000000000001,0.5798,0.7280000000000001
none,0.1,net_intervention_avoided,0.828,none,0,0.7899,0.8640000000000001,0.7899,0.8640000000000001
none,0.2,net_intervention_avoided,0.914,none,0,0.8949499999999999,0.932,0.8949499999999999,0.932
all,0.005,pp,5000.0,all,0,5000.0,5000.0,5000.0,5000.0
all,0.01,pp,5000.0,all,0,5000.0,5000.0,5000.0,5000.0
all,0.0141,pp,5000.0,all,0,5000.0,5000.0,5000.0,5000.0
all,0.02,pp,5000.0,all,0,5000.0,5000.0,5000.0,5000.0
all,0.03,pp,5000.0,all,0,5000.0,5000.0,5000.0,5000.0
all,0.04,pp,5000.0,all,0,5000.0,5000.0,5000.0,5000.0
all,0.05,pp,5000.0,all,0,5000.0,5000.0,5000.0,5000.0
all,0.1,pp,5000.0,all,0,5000.0,5000.0,5000.0,5000.0
all,0.2,pp,5000.0,all,0,5000.0,5000.0,5000.0,5000.0
none,0.005,pp,0.0,none,0,0.0,0.0,0.0,0.0
none,0.01,pp,0.0,none,0,0.0,0.0,0.0,0.0
none,0.0141,pp,0.0,none,0,0.0,0.0,0.0,0.0
none,0.02,pp,0.0,none,0,0.0,0.0,0.0,0.0
none,0.03,pp,0.0,none,0,0.0,0.0,0.0,0.0
none,0.04,pp,0.0,none,0,0.0,0.0,0.0,0.0
none,0.05,pp,0.0,none,0,0.0,0.0,0.0,0.0
none,0.1,pp,0.0,none,0,0.0,0.0,0.0,0.0
none,0.2,pp,0.0,none,0,0.0,0.0,0.0,0.0
all,0.005,pn,0.0,all,0,0.0,0.0,0.0,0.0
all,0.01,pn,0.0,all,0,0.0,0.0,0.0,0.0
all,0.0141,pn,0.0,all,0,0.0,0.0,0.0,0.0
all,0.02,pn,0.0,all,0,0.0,0.0,0.0,0.0
all,0.03,pn,0.0,all,0,0.0,0.0,0.0,0.0
all,0.04,pn,0.0,all,0,0.0,0.0,0.0,0.0
all,0.05,pn,0.0,all,0,0.0,0.0,0.0,0.0
all,0.1,pn,0.0,all,0,0.0,0.0,0.0,0.0
all,0.2,pn,0.0,all,0,0.0,0.0,0.0,0.0
none,0.005,pn,5000.0,none,0,5000.0,5000.0,5000.0,5000.0
none,0.01,pn,5000.0,none,0,5000.0,5000.0,5000.0,5000.0
none,0.0141,pn,5000.0,none,0,5000.0,5000.0,5000.0,5000.0
none,0.02,pn,5000.0,none,0,5000.0,5000.0,5000.0,5000.0
none,0.03,pn,5000.0,none,0,5000.0,5000.0,5000.0,5000.0
none,0.04,pn,5000.0,none,0,5000.0,5000.0,5000.0,5000.0
none,0.05,pn,5000.0,none,0,5000.0,5000.0,5000.0,5000.0
none,0.1,pn,5000.0,none,0,5000.0,5000.0,5000.0,5000.0
none,0.2,pn,5000.0,none,0,5000.0,5000.0,5000.0,5000.0
all,0.005,tp,86.0,all,0,68.0,105.04999999999998,68.0,105.04999999999998
all,0.01,tp,86.0,all,0,68.0,105.04999999999998,68.0,105.04999999999998
all,0.0141,tp,86.0,all,0,68.0,105.04999999999998,68.0,105.04999999999998
all,0.02,tp,86.0,all,0,68.0,105.04999999999998,68.0,105.04999999999998
all,0.03,tp,86.0,all,0,68.0,105.04999999999998,68.0,105.04999999999998
all,0.04,tp,86.0,all,0,68.0,105.04999999999998,68.0,105.04999999999998
all,0.05,tp,86.0,all,0,68.0,105.04999999999998,68.0,105.04999999999998
all,0.1,tp,86.0,all,0,68.0,105.04999999999998,68.0,105.04999999999998
all,0.2,tp,86.0,all,0,68.0,105.04999999999998,68.0,105.04999999999998
none,0.005,tp,0.0,none,0,0.0,0.0,0.0,0.0
none,0.01,tp,0.0,none,0,0.0,0.0,0.0,0.0
none,0.0141,tp,0.0,none,0,0.0,0.0,0.0,0.0
none,0.02,tp,0.0,none,0,0.0,0.0,0.0,0.0
none,0.03,tp,0.0,none,0,0.0,0.0,0.0,0.0
none,0.04,tp,0.0,none,0,0.0,0.0,0.0,0.0
none,0.05,tp,0.0,none,0,0.0,0.0,0.0,0.0
none,0.1,tp,0.0,none,0,0.0,0.0,0.0,0.0
none,0.2,tp,0.0,none,0,0.0,0.0,0.0,0.0
all,0.005,fp,4914.0,all,0,4894.95,4932.0,4894.95,4932.0
all,0.01,fp,4914.0,all,0,4894.95,4932.0,4894.95,4932.0
all,0.0141,fp,4914.0,all,0,4894.95,4932.0,4894.95,4932.0
all,0.02,fp,4914.0,all,0,4894.95,4932.0,4894.95,4932.0
all,0.03,fp,4914.0,all,0,4894.95,4932.0,4894.95,4932.0
all,0.04,fp,4914.0,all,0,4894.95,4932.0,4894.95,4932.0
all,0.05,fp,4914.0,all,0,4894.95,4932.0,4894.95,4932.0
all,0.1,fp,4914.0,all,0,4894.95,4932.0,4894.95,4932.0
all,0.2,fp,4914.0,all,0,4894.95,4932.0,4894.95,4932.0
none,0.005,fp,0.0,none,0,0.0,0.0,0.0,0.0
none,0.01,fp,0.0,none,0,0.0,0.0,0.0,0.0
none,0.0141,fp,0.0,none,0,0.0,0.0,0.0,0.0
none,0.02,fp,0.0,none,0,0.0,0.0,0.0,0.0
none,0.03,fp,0.0,none,0,0.0,0.0,0.0,0.0
none,0.04,fp,0.0,none,0,0.0,0.0,0.0,0.0
none,0.05,fp,0.0,none,0,0.0,0.0,0.0,0.0
none,0.1,fp,0.0,none,0,0.0,0.0,0.0,0.0
none,0.2,fp,0.0,none,0,0.0,0.0,0.0,0.0
all,0.005,tn,0.0,all,0,0.0,0.0,0.0,0.0
all,0.01,tn,0.0,all,0,0.0,0.0,0.0,0.0
all,0.0141,tn,0.0,all,0,0.0,0.0,0.0,0.0
all,0.02,tn,0.0,all,0,0.0,0.0,0.0,0.0
all,0.03,tn,0.0,all,0,0.0,0.0,0.0,0.0
all,0.04,tn,0.0,all,0,0.0,0.0,0.0,0.0
all,0.05,tn,0.0,all,0,0.0,0.0,0.0,0.0
all,0.1,tn,0.0,all,0,0.0,0.0,0.0,0.0
all,0.2,tn,0.0,all,0,0.0,0.0,0.0,0.0
none,0.005,tn,4914.0,none,0,4894.95,4932.0,4894.95,4932.0
none,0.01,tn,4914.0,none,0,4894.95,4932.0,4894.95,4932.0
none,0.0141,tn,4914.0,none,0,4894.95,4932.0,4894.95,4932.0
none,0.02,tn,4914.0,none,0,4894.95,4932.0,4894.95,4932.0
none,0.03,tn,4914.0,none,0,4894.95,4932.0,4894.95,4932.0
none,0.04,tn,4914.0,none,0,4894.95,4932.0,4894.95,4932.0
none,0.05,tn,4914.0,none,0,4894.95,4932.0,4894.95,4932.0
none,0.1,tn,4914.0,none,0,4894.95,4932.0,4894.95,4932.0
none,0.2,tn,4914.0,none,0,4894.95,4932.0,4894.95,4932.0
all,0.005,fn,0.0,all,0,0.0,0.0,0.0,0.0
all,0.01,fn,0.0,all,0,0.0,0.0,0.0,0.0
all,0.0141,fn,0.0,all,0,0.0,0.0,0.0,0.0
all,0.02,fn,0.0,all,0,0.0,0.0,0.0,0.0
all,0.03,fn,0.0,all,0,0.0,0.0,0.0,0.0
all,0.04,fn,0.0,all,0,0.0,0.0,0.0,0.0
all,0.05,fn,0.0,all,0,0.0,0.0,0.0,0.0
all,0.1,fn,0.0,all,0,0.0,0.0,0.0,0.0
all,0.2,fn,0.0,all,0,0.0,0.0,0.0,0.0
none,0.005,fn,86.0,none,0,68.0,105.04999999999998,68.0,105.04999999999998
none,0.01,fn,86.0,none,0,68.0,105.04999999999998,68.0,105.04999999999998
none,0.0141,fn,86.0,none,0,68.0,105.04999999999998,68.0,105.04999999999998
none,0.02,fn,86.0,none,0,68.0,105.04999999999998,68.0,105.04999999999998
none,0.03,fn,86.0,none,0,68.0,105.04999999999998,68.0,105.04999999999998
none,0.04,fn,86.0,none,0,68.0,105.04999999999998,68.0,105.04999999999998
none,0.05,fn,86.0,none,0,68.0,105.04999999999998,68.0,105.04999999999998
none,0.1,fn,86.0,none,0,68.0,105.04999999999998,68.0,105.04999999999998
none,0.2,fn,86.0,none,0,68.0,105.04999999999998,68.0,105.04999999999998
all,0.005,test_neg_rate,0.0,all,0,0.0,0.0,0.0,0.0
all,0.01,test_neg_rate,0.0,all,0,0.0,0.0,0.0,0.0
all,0.0141,test_neg_rate,0.0,all,0,0.0,0.0,0.0,0.0
all,0.02,test_neg_rate,0.0,all,0,0.0,0.0,0.0,0.0
all,0.03,test_neg_rate,0.0,all,0,0.0,0.0,0.0,0.0
all,0.04,test_neg_rate,0.0,all,0,0.0,0.0,0.0,0.0
all,0.05,test_neg_rate,0.0,all,0,0.0,0.0,0.0,0.0
all,0.1,test_neg_rate,0.0,all,0,0.0,0.0,0.0,0.0
all,0.2,test_neg_rate,0.0,all,0,0.0,0.0,0.0,0.0
none,0.005,test_neg_rate,1.0,none,0,1.0,1.0,1.0,1.0
none,0.01,test_neg_rate,1.0,none,0,1.0,1.0,1.0,1.0
none,0.0141,test_neg_rate,1.0,none,0,1.0,1.0,1.0,1.0
none,0.02,test_neg_rate,1.0,none,0,1.0,1.0,1.0,1.0
none,0.03,test_neg_rate,1.0,none,0,1.0,1.0,1.0,1.0
none,0.04,test_neg_rate,1.0,none,0,1.0,1.0,1.0,1.0
none,0.05,test_neg_rate,1.0,none,0,1.0,1.0,1.0,1.0
none,0.1,test_neg_rate,1.0,none,0,1.0,1.0,1.0,1.0
none,0.2,test_neg_rate,1.0,none,0,1.0,1.0,1.0,1.0
all,0.005,tn_rate,0.0,all,0,0.0,0.0,0.0,0.0
all,0.01,tn_rate,0.0,all,0,0.0,0.0,0.0,0.0
all,0.0141,tn_rate,0.0,all,0,0.0,0.0,0.0,0.0
all,0.02,tn_rate,0.0,all,0,0.0,0.0,0.0,0.0
all,0.03,tn_rate,0.0,all,0,0.0,0.0,0.0,0.0
all,0.04,tn_rate,0.0,all,0,0.0,0.0,0.0,0.0
all,0.05,tn_rate,0.0,all,0,0.0,0.0,0.0,0.0
all,0.1,tn_rate,0.0,all,0,0.0,0.0,0.0,0.0
all,0.2,tn_rate,0.0,all,0,0.0,0.0,0.0,0.0
none,0.005,tn_rate,0.9828,none,0,0.97899,0.9864,0.97899,0.9864
none,0.01,tn_rate,0.9828,none,0,0.97899,0.9864,0.97899,0.9864
none,0.0141,tn_rate,0.9828,none,0,0.97899,0.9864,0.97899,0.9864
none,0.02,tn_rate,0.9828,none,0,0.97899,0.9864,0.97899,0.9864
none,0.03,tn_rate,0.9828,none,0,0.97899,0.9864,0.97899,0.9864
none,0.04,tn_rate,0.9828,none,0,0.97899,0.9864,0.97899,0.9864
none,0.05,tn_rate,0.9828,none,0,0.97899,0.9864,0.97899,0.9864
none,0.1,tn_rate,0.9828,none,0,0.97899,0.9864,0.97899,0.9864
none,0.2,tn_rate,0.9828,none,0,0.97899,0.9864,0.97899,0.9864
all,0.005,fn_rate,0.0,all,0,0.0,0.0,0.0,0.0
all,0.01,fn_rate,0.0,all,0,0.0,0.0,0.0,0.0
all,0.0141,fn_rate,0.0,all,0,0.0,0.0,0.0,0.0
all,0.02,fn_rate,0.0,all,0,0.0,0.0,0.0,0.0
all,0.03,fn_rate,0.0,all,0,0.0,0.0,0.0,0.0
all,0.04,fn_rate,0.0,all,0,0.0,0.0,0.0,0.0
all,0.05,fn_rate,0.0,all,0,0.0,0.0,0.0,0.0
all,0.1,fn_rate,0.0,all,0,0.0,0.0,0.0,0.0
all,0.2,fn_rate,0.0,all,0,0.0,0.0,0.0,0.0
none,0.005,fn_rate,0.0172,none,0,0.0136,0.021009999999999997,0.0136,0.021009999999999997
none,0.01,fn_rate,0.0172,none,0,0.0136,0.021009999999999997,0.0136,0.021009999999999997
none,0.0141,fn_rate,0.0172,none,0,0.0136,0.021009999999999997,0.0136,0.021009999999999997
none,0.02,fn_rate,0.0172,none,0,0.0136,0.021009999999999997,0.0136,0.021009999999999997
none,0.03,fn_rate,0.0172,none,0,0.0136,0.021009999999999997,0.0136,0.021009999999999997
none,0.04,fn_rate,0.0172,none,0,0.0136,0.021009999999999997,0.0136,0.021009999999999997
none,0.05,fn_rate,0.0172,none,0,0.0136,0.021009999999999997,0.0136,0.021009999999999997
none,0.1,fn_rate,0.0172,none,0,0.0136,0.021009999999999997,0.0136,0.021009999999999997
none,0.2,fn_rate,0.0172,none,0,0.0136,0.021009999999999997,0.0136,0.021009999999999997
all,0.005,pp1000,1000.0,all,0,1000.0,1000.0,1000.0,1000.0
all,0.01,pp1000,1000.0,all,0,1000.0,1000.0,1000.0,1000.0
all,0.0141,pp1000,1000.0,all,0,1000.0,1000.0,1000.0,1000.0
all,0.02,pp1000,1000.0,all,0,1000.0,1000.0,1000.0,1000.0
all,0.03,pp1000,1000.0,all,0,1000.0,1000.0,1000.0,1000.0
all,0.04,pp1000,1000.0,all,0,1000.0,1000.0,1000.0,1000.0
all,0.05,pp1000,1000.0,all,0,1000.0,1000.0,1000.0,1000.0
all,0.1,pp1000,1000.0,all,0,1000.0,1000.0,1000.0,1000.0
all,0.2,pp1000,1000.0,all,0,1000.0,1000.0,1000.0,1000.0
none,0.005,pp1000,0.0,none,0,0.0,0.0,0.0,0.0
none,0.01,pp1000,0.0,none,0,0.0,0.0,0.0,0.0
none,0.0141,pp1000,0.0,none,0,0.0,0.0,0.0,0.0
none,0.02,pp1000,0.0,none,0,0.0,0.0,0.0,0.0
none,0.03,pp1000,0.0,none,0,0.0,0.0,0.0,0.0
none,0.04,pp1000,0.0,none,0,0.0,0.0,0.0,0.0
none,0.05,pp1000,0.0,none,0,0.0,0.0,0.0,0.0
none,0.1,pp1000,0.0,none,0,0.0,0.0,0.0,0.0
none,0.2,pp1000,0.0,none,0,0.0,0.0,0.0,0.0
all,0.005,pn1000,0.0,all,0,0.0,0.0,0.0,0.0
all,0.01,pn1000,0.0,all,0,0.0,0.0,0.0,0.0
all,0.0141,pn1000,0.0,all,0,0.0,0.0,0.0,0.0
all,0.02,pn1000,0.0,all,0,0.0,0.0,0.0,0.0
all,0.03,pn1000,0.0,all,0,0.0,0.0,0.0,0.0
all,0.04,pn1000,0.0,all,0,0.0,0.0,0.0,0.0
all,0.05,pn1000,0.0,all,0,0.0,0.0,0.0,0.0
