model,threshold,metric_name,metric_value,model_name,m,q025,q975,ci_low,ci_high
model,0.1,tp1000,7.200000000000001,fit-age-sex-bloods,0,5.295,9.209999999999997,5.295,9.209999999999997
model,0.2,tp1000,4.0,fit-age-sex-bloods,0,2.2,6.009999999999996,2.2,6.009999999999996
model,0.005,fp1000,427.4,fit-age-sex-bloods,0,414.96,439.935,414.96,439.935
model,0.01,fp1000,264.0,fit-age-sex-bloods,0,252.665,274.0,252.665,274.0
model,0.0141,fp1000,203.6,fit-age-sex-bloods,0,193.59,214.72499999999997,193.59,214.72499999999997
model,0.02,fp1000,144.00000000000003,fit-age-sex-bloods,0,134.255,155.105,134.255,155.105
model,0.03,fp1000,100.2,fit-age-sex-bloods,0,91.77999999999999,108.905,91.77999999999999,108.905
model,0.04,fp1000,74.6,fit-age-sex-bloods,0,68.6,82.915,68.6,82.915
model,0.05,fp1000,58.199999999999996,fit-age-sex-bloods,0,52.695,65.62999999999998,52.695,65.62999999999998
model,0.1,fp1000,23.0,fit-age-sex-bloods,0,18.58,26.914999999999992,18.58,26.914999999999992
model,0.2,fp1000,5.0,fit-age-sex-bloods,0,2.895,7.0,2.895,7.0
model,0.005,tn1000,555.4,fit-age-sex-bloods,0,542.79,567.4,542.79,567.4
model,0.01,tn1000,718.8,fit-age-sex-bloods,0,708.495,729.905,708.495,729.905
model,0.0141,tn1000,779.2,fit-age-sex-bloods,0,767.245,789.705,767.245,789.705
model,0.02,tn1000,838.8,fit-age-sex-bloods,0,828.58,849.23,828.58,849.23
model,0.03,tn1000,882.6,fit-age-sex-bloods,0,871.97,890.03,871.97,890.03
model,0.04,tn1000,908.2,fit-age-sex-bloods,0,898.655,914.0,898.655,914.0
model,0.05,tn1000,924.6,fit-age-sex-bloods,0,915.485,931.62,915.485,931.62
model,0.1,tn1000,959.8,fit-age-sex-bloods,0,953.4,966.01,953.4,966.01
model,0.2,tn1000,977.8,fit-age-sex-bloods,0,973.18,982.41,973.18,982.41
model,0.005,fn1000,0.8,fit-age-sex-bloods,0,0.1999999999999985,1.6000000000000008,0.1999999999999985,1.6000000000000008
model,0.01,fn1000,1.8,fit-age-sex-bloods,0,0.7999999999999985,2.8,0.7999999999999985,2.8
model,0.0141,fn1000,2.6000000000000028,fit-age-sex-bloods,0,1.495,4.0,1.495,4.0
model,0.02,fn1000,4.0,fit-age-sex-bloods,0,2.599999999999999,5.600000000000002,2.599999999999999,5.600000000000002
model,0.03,fn1000,5.2,fit-age-sex-bloods,0,3.400000000000001,7.209999999999997,3.400000000000001,7.209999999999997
model,0.04,fn1000,6.199999999999999,fit-age-sex-bloods,0,4.294999999999999,8.8,4.294999999999999,8.8
model,0.05,fn1000,6.8,fit-age-sex-bloods,0,4.8,9.409999999999997,4.8,9.409999999999997
model,0.1,fn1000,10.0,fit-age-sex-bloods,0,7.495,13.009999999999996,7.495,13.009999999999996
model,0.2,fn1000,13.2,fit-age-sex-bloods,0,10.6,16.305,10.6,16.305
model,0.005,n,5000.0,fit-age-sex,0,5000.0,5000.0,5000.0,5000.0
model,0.01,n,5000.0,fit-age-sex,0,5000.0,5000.0,5000.0,5000.0
model,0.0141,n,5000.0,fit-age-sex,0,5000.0,5000.0,5000.0,5000.0
model,0.02,n,5000.0,fit-age-sex,0,5000.0,5000.0,5000.0,5000.0
model,0.03,n,5000.0,fit-age-sex,0,5000.0,5000.0,5000.0,5000.0
model,0.04,n,5000.0,fit-age-sex,0,5000.0,5000.0,5000.0,5000.0
model,0.05,n,5000.0,fit-age-sex,0,5000.0,5000.0,5000.0,5000.0
model,0.1,n,5000.0,fit-age-sex,0,5000.0,5000.0,5000.0,5000.0
model,0.2,n,5000.0,fit-age-sex,0,5000.0,5000.0,5000.0,5000.0
model,0.005,prevalence,0.0172,fit-age-sex,0,0.0136,0.021009999999999997,0.0136,0.021009999999999997
model,0.01,prevalence,0.0172,fit-age-sex,0,0.0136,0.021009999999999997,0.0136,0.021009999999999997
model,0.0141,prevalence,0.0172,fit-age-sex,0,0.0136,0.021009999999999997,0.0136,0.021009999999999997
model,0.02,prevalence,0.0172,fit-age-sex,0,0.0136,0.021009999999999997,0.0136,0.021009999999999997
model,0.03,prevalence,0.0172,fit-age-sex,0,0.0136,0.021009999999999997,0.0136,0.021009999999999997
model,0.04,prevalence,0.0172,fit-age-sex,0,0.0136,0.021009999999999997,0.0136,0.021009999999999997
model,0.05,prevalence,0.0172,fit-age-sex,0,0.0136,0.021009999999999997,0.0136,0.021009999999999997
model,0.1,prevalence,0.0172,fit-age-sex,0,0.0136,0.021009999999999997,0.0136,0.021009999999999997
model,0.2,prevalence,0.0172,fit-age-sex,0,0.0136,0.021009999999999997,0.0136,0.021009999999999997
model,0.005,harm,0.0,fit-age-sex,0,0.0,0.0,0.0,0.0
model,0.01,harm,0.0,fit-age-sex,0,0.0,0.0,0.0,0.0
model,0.0141,harm,0.0,fit-age-sex,0,0.0,0.0,0.0,0.0
model,0.02,harm,0.0,fit-age-sex,0,0.0,0.0,0.0,0.0
model,0.03,harm,0.0,fit-age-sex,0,0.0,0.0,0.0,0.0
model,0.04,harm,0.0,fit-age-sex,0,0.0,0.0,0.0,0.0
model,0.05,harm,0.0,fit-age-sex,0,0.0,0.0,0.0,0.0
model,0.1,harm,0.0,fit-age-sex,0,0.0,0.0,0.0,0.0
model,0.2,harm,0.0,fit-age-sex,0,0.0,0.0,0.0,0.0
model,0.005,test_pos_rate,0.4716,fit-age-sex,0,0.4592,0.4856,0.4592,0.4856
model,0.01,test_pos_rate,0.291,fit-age-sex,0,0.279,0.305975,0.279,0.305975
model,0.0141,test_pos_rate,0.2212,fit-age-sex,0,0.209895,0.231905,0.209895,0.231905
model,0.02,test_pos_rate,0.1628,fit-age-sex,0,0.153695,0.17354499999999998,0.153695,0.17354499999999998
model,0.03,test_pos_rate,0.114,fit-age-sex,0,0.104875,0.12334499999999998,0.104875,0.12334499999999998
model,0.04,test_pos_rate,0.0868,fit-age-sex,0,0.07919,0.09541999999999999,0.07919,0.09541999999999999
model,0.05,test_pos_rate,0.0686,fit-age-sex,0,0.062189999999999995,0.07482,0.062189999999999995,0.07482
model,0.1,test_pos_rate,0.0302,fit-age-sex,0,0.02579,0.035809999999999995,0.02579,0.035809999999999995
model,0.2,test_pos_rate,0.0106,fit-age-sex,0,0.00739,0.0138,0.00739,0.0138
model,0.005,tp_rate,0.0166,fit-age-sex,0,0.01299,0.020409999999999998,0.01299,0.020409999999999998
model,0.01,tp_rate,0.014799999999999999,fit-age-sex,0,0.011495,0.018504999999999997,0.011495,0.018504999999999997
model,0.0141,tp_rate,0.0134,fit-age-sex,0,0.010495,0.016905,0.010495,0.016905
model,0.02,tp_rate,0.0124,fit-age-sex,0,0.009685,0.016,0.009685,0.016
model,0.03,tp_rate,0.0108,fit-age-sex,0,0.008599999999999998,0.014209999999999997,0.008599999999999998,0.014209999999999997
model,0.04,tp_rate,0.0098,fit-age-sex,0,0.00759,0.012504999999999997,0.00759,0.012504999999999997
model,0.05,tp_rate,0.009000000000000001,fit-age-sex,0,0.0066949999999999996,0.011504999999999998,0.0066949999999999996,0.011504999999999998
model,0.1,tp_rate,0.006,fit-age-sex,0,0.0040950000000000005,0.008104999999999998,0.0040950000000000005,0.008104999999999998
model,0.2,tp_rate,0.0028000000000000004,fit-age-sex,0,0.0012,0.004200000000000001,0.0012,0.004200000000000001
model,0.005,fp_rate,0.455,fit-age-sex,0,0.442485,0.467505,0.442485,0.467505
model,0.01,fp_rate,0.2762,fit-age-sex,0,0.26489500000000005,0.29060499999999995,0.26489500000000005,0.29060499999999995
model,0.0141,fp_rate,0.2078,fit-age-sex,0,0.19679999999999997,0.21861,0.19679999999999997,0.21861
model,0.02,fp_rate,0.1504,fit-age-sex,0,0.141685,0.15985000000000002,0.141685,0.15985000000000002
model,0.03,fp_rate,0.1032,fit-age-sex,0,0.09489500000000001,0.11250500000000001,0.09489500000000001,0.11250500000000001
model,0.04,fp_rate,0.077,fit-age-sex,0,0.070685,0.08471499999999998,0.070685,0.08471499999999998
model,0.05,fp_rate,0.0596,fit-age-sex,0,0.053989999999999996,0.065915,0.053989999999999996,0.065915
model,0.1,fp_rate,0.024200000000000003,fit-age-sex,0,0.020589999999999997,0.029209999999999996,0.020589999999999997,0.029209999999999996
model,0.2,fp_rate,0.0078,fit-age-sex,0,0.005095,0.010809999999999997,0.005095,0.010809999999999997
model,0.005,net_benefit,0.01431356783919598,fit-age-sex,0,0.010730452261306532,0.018151859296482407,0.010730452261306532,0.018151859296482407
model,0.01,net_benefit,0.012010101010101009,fit-age-sex,0,0.008763383838383838,0.01562565656565656,0.008763383838383838,0.01562565656565656
model,0.0141,net_benefit,0.0104281164418298,fit-age-sex,0,0.007588689522263921,0.01394841921087331,0.007588689522263921,0.01394841921087331
model,0.02,net_benefit,0.009330612244897958,fit-age-sex,0,0.0066720408163265296,0.012979795918367346,0.0066720408163265296,0.012979795918367346
model,0.03,net_benefit,0.007608247422680413,fit-age-sex,0,0.0054326804123711325,0.011079175257731957,0.0054326804123711325,0.011079175257731957
model,0.04,net_benefit,0.006591666666666666,fit-age-sex,0,0.004273333333333333,0.00933083333333333,0.004273333333333333,0.00933083333333333
model,0.05,net_benefit,0.005863157894736843,fit-age-sex,0,0.003654473684210526,0.00832236842105263,0.003654473684210526,0.00832236842105263
model,0.1,net_benefit,0.0033111111111111106,fit-age-sex,0,0.0012727777777777776,0.005578888888888888,0.0012727777777777776,0.005578888888888888
model,0.2,net_benefit,0.0008500000000000005,fit-age-sex,0,-0.0007262499999999999,0.0023499999999999997,-0.0007262499999999999,0.0023499999999999997
model,0.005,net_intervention_avoided,0.40840000000000004,fit-age-sex,0,0.31773000000000023,0.49673500000000015,0.31773000000000023,0.49673500000000015
model,0.01,net_intervention_avoided,0.46900000000000003,fit-age-sex,0,0.33041499999999996,0.568355,0.33041499999999996,0.568355
model,0.0141,net_intervention_avoided,0.5092964539007092,fit-age-sex,0,0.393823865248227,0.6122372340425533,0.393823865248227,0.6122372340425533
model,0.02,net_intervention_avoided,0.5972000000000001,fit-age-sex,0,0.501425,0.688405,0.501425,0.688405
model,0.03,net_intervention_avoided,0.6726666666666667,fit-age-sex,0,0.5833716666666667,0.7470383333333334,0.5833716666666667,0.7470383333333334
model,0.04,net_intervention_avoided,0.7282000000000001,fit-age-sex,0,0.6558150000000001,0.78982,0.6558150000000001,0.78982
model,0.05,net_intervention_avoided,0.7674,fit-age-sex,0,0.70872,0.813945,0.70872,0.813945
model,0.1,net_intervention_avoided,0.8577999999999999,fit-age-sex,0,0.82874,0.88445,0.82874,0.88445
model,0.2,net_intervention_avoided,0.9174,fit-age-sex,0,0.899485,0.932505,0.899485,0.932505
model,0.005,pp,2358.0,fit-age-sex,0,2296.0,2428.0,2296.0,2428.0
model,0.01,pp,1455.0,fit-age-sex,0,1395.0000000000002,1529.8749999999998,1395.0000000000002,1529.8749999999998
model,0.0141,pp,1106.0,fit-age-sex,0,1049.475,1159.525,1049.475,1159.525
model,0.02,pp,814.0,fit-age-sex,0,768.4749999999999,867.7249999999999,768.4749999999999,867.7249999999999
model,0.03,pp,570.0,fit-age-sex,0,524.375,616.7249999999999,524.375,616.7249999999999
model,0.04,pp,434.0,fit-age-sex,0,395.95,477.09999999999997,395.95,477.09999999999997
model,0.05,pp,343.0,fit-age-sex,0,310.95,374.09999999999997,310.95,374.09999999999997
model,0.1,pp,151.0,fit-age-sex,0,128.95,179.04999999999998,128.95,179.04999999999998
model,0.2,pp,53.0,fit-age-sex,0,36.95,69.0,36.95,69.0
model,0.005,pn,2642.0,fit-age-sex,0,2572.0,2704.0,2572.0,2704.0
model,0.01,pn,3545.0,fit-age-sex,0,3470.125,3605.0,3470.125,3605.0
model,0.0141,pn,3894.0,fit-age-sex,0,3840.475,3950.525,3840.475,3950.525
model,0.02,pn,4186.0,fit-age-sex,0,4132.275,4231.525,4132.275,4231.525
model,0.03,pn,4430.0,fit-age-sex,0,4383.275,4475.625,4383.275,4475.625
model,0.04,pn,4566.0,fit-age-sex,0,4522.9,4604.05,4522.9,4604.05
model,0.05,pn,4657.0,fit-age-sex,0,4625.9,4689.05,4625.9,4689.05
model,0.1,pn,4849.0,fit-age-sex,0,4820.95,4871.05,4820.95,4871.05
model,0.2,pn,4947.0,fit-age-sex,0,4931.0,4963.05,4931.0,4963.05
model,0.005,tp,83.0,fit-age-sex,0,64.95,102.04999999999998,64.95,102.04999999999998
model,0.01,tp,74.0,fit-age-sex,0,57.474999999999994,92.52499999999998,57.474999999999994,92.52499999999998
model,0.0141,tp,67.0,fit-age-sex,0,52.475,84.52499999999999,52.475,84.52499999999999
model,0.02,tp,62.0,fit-age-sex,0,48.42499999999999,80.0,48.42499999999999,80.0
model,0.03,tp,54.0,fit-age-sex,0,42.99999999999999,71.04999999999998,42.99999999999999,71.04999999999998
model,0.04,tp,49.0,fit-age-sex,0,37.95,62.524999999999984,37.95,62.524999999999984
model,0.05,tp,45.00000000000001,fit-age-sex,0,33.475,57.524999999999984,33.475,57.524999999999984
model,0.1,tp,30.0,fit-age-sex,0,20.475,40.524999999999984,20.475,40.524999999999984
model,0.2,tp,14.000000000000002,fit-age-sex,0,6.0,21.000000000000004,6.0,21.000000000000004
model,0.005,fp,2275.0,fit-age-sex,0,2212.425,2337.525,2212.425,2337.525
model,0.01,fp,1381.0,fit-age-sex,0,1324.4750000000001,1453.0249999999999,1324.4750000000001,1453.0249999999999
model,0.0141,fp,1039.0,fit-age-sex,0,983.9999999999999,1093.05,983.9999999999999,1093.05
model,0.02,fp,752.0,fit-age-sex,0,708.4250000000001,799.25,708.4250000000001,799.25
model,0.03,fp,516.0,fit-age-sex,0,474.475,562.525,474.475,562.525
model,0.04,fp,385.0,fit-age-sex,0,353.42499999999995,423.57499999999993,353.42499999999995,423.57499999999993
model,0.05,fp,298.0,fit-age-sex,0,269.95,329.575,269.95,329.575
model,0.1,fp,121.00000000000001,fit-age-sex,0,102.94999999999999,146.04999999999998,102.94999999999999,146.04999999999998
model,0.2,fp,39.0,fit-age-sex,0,25.475,54.04999999999998,25.475,54.04999999999998
model,0.005,tn,2639.0,fit-age-sex,0,2569.475,2700.525,2569.475,2700.525
model,0.01,tn,3533.0,fit-age-sex,0,3460.6,3591.1,3460.6,3591.1
model,0.0141,tn,3875.0,fit-age-sex,0,3820.0,3930.1,3820.0,3930.1
model,0.02,tn,4162.0,fit-age-sex,0,4103.475,4206.525,4103.475,4206.525
model,0.03,tn,4398.0,fit-age-sex,0,4345.0,4443.525,4345.0,4443.525
model,0.04,tn,4529.0,fit-age-sex,0,4486.425,4570.525,4486.425,4570.525
model,0.05,tn,4616.0,fit-age-sex,0,4575.475,4651.1,4575.475,4651.1
model,0.1,tn,4793.0,fit-age-sex,0,4758.325,4820.575,4758.325,4820.575
model,0.2,tn,4875.0,fit-age-sex,0,4852.0,4897.05,4852.0,4897.05
model,0.005,fn,3.0,fit-age-sex,0,0.9999999999999858,5.000000000000014,0.9999999999999858,5.000000000000014
model,0.01,fn,12.0,fit-age-sex,0,7.0,19.04999999999999,7.0,19.04999999999999
model,0.0141,fn,19.0,fit-age-sex,0,11.999999999999996,26.524999999999995,11.999999999999996,26.524999999999995
model,0.02,fn,24.0,fit-age-sex,0,14.999999999999996,33.525,14.999999999999996,33.525
model,0.03,fn,32.0,fit-age-sex,0,21.475,44.52499999999999,21.475,44.52499999999999
model,0.04,fn,37.0,fit-age-sex,0,25.0,50.52499999999999,25.0,50.52499999999999
model,0.05,fn,40.99999999999999,fit-age-sex,0,31.0,55.0,31.0,55.0
model,0.1,fn,56.0,fit-age-sex,0,42.95,69.52499999999999,42.95,69.52499999999999
model,0.2,fn,72.0,fit-age-sex,0,57.0,90.0,57.0,90.0
model,0.005,test_neg_rate,0.5284,fit-age-sex,0,0.5144,0.5408,0.5144,0.5408
model,0.01,test_neg_rate,0.709,fit-age-sex,0,0.694025,0.721,0.694025,0.721
model,0.0141,test_neg_rate,0.7788,fit-age-sex,0,0.768095,0.7901050000000001,0.768095,0.7901050000000001
model,0.02,test_neg_rate,0.8372,fit-age-sex,0,0.826455,0.846305,0.826455,0.846305
model,0.03,test_neg_rate,0.886,fit-age-sex,0,0.8766550000000001,0.895125,0.8766550000000001,0.895125
model,0.04,test_neg_rate,0.9132,fit-age-sex,0,0.90458,0.92081,0.90458,0.92081
model,0.05,test_neg_rate,0.9314,fit-age-sex,0,0.92518,0.9378099999999999,0.92518,0.9378099999999999
model,0.1,test_neg_rate,0.9698,fit-age-sex,0,0.96419,0.97421,0.96419,0.97421
model,0.2,test_neg_rate,0.9894,fit-age-sex,0,0.9862,0.99261,0.9862,0.99261
model,0.005,tn_rate,0.5278,fit-age-sex,0,0.513895,0.5401050000000001,0.513895,0.5401050000000001
model,0.01,tn_rate,0.7066,fit-age-sex,0,0.69212,0.71822,0.69212,0.71822
model,0.0141,tn_rate,0.775,fit-age-sex,0,0.764,0.7860199999999999,0.764,0.7860199999999999
model,0.02,tn_rate,0.8324,fit-age-sex,0,0.820695,0.841305,0.820695,0.841305
model,0.03,tn_rate,0.8796,fit-age-sex,0,0.869,0.888705,0.869,0.888705
model,0.04,tn_rate,0.9058,fit-age-sex,0,0.897285,0.9141050000000001,0.897285,0.9141050000000001
model,0.05,tn_rate,0.9232,fit-age-sex,0,0.915095,0.9302199999999999,0.915095,0.9302199999999999
model,0.1,tn_rate,0.9586,fit-age-sex,0,0.951665,0.964115,0.951665,0.964115
model,0.2,tn_rate,0.975,fit-age-sex,0,0.9704,0.97941,0.9704,0.97941
model,0.005,fn_rate,0.0006,fit-age-sex,0,0.00019999999999999716,0.0010000000000000028,0.00019999999999999716,0.0010000000000000028
model,0.01,fn_rate,0.0024,fit-age-sex,0,0.0014,0.003809999999999998,0.0014,0.003809999999999998
model,0.0141,fn_rate,0.0038,fit-age-sex,0,0.002399999999999999,0.005304999999999999,0.002399999999999999,0.005304999999999999
model,0.02,fn_rate,0.0048,fit-age-sex,0,0.002999999999999999,0.006704999999999999,0.002999999999999999,0.006704999999999999
model,0.03,fn_rate,0.0064,fit-age-sex,0,0.004295,0.008904999999999998,0.004295,0.008904999999999998
model,0.04,fn_rate,0.0074,fit-age-sex,0,0.005,0.010105,0.005,0.010105
model,0.05,fn_rate,0.008199999999999999,fit-age-sex,0,0.0062,0.011,0.0062,0.011
model,0.1,fn_rate,0.0112,fit-age-sex,0,0.00859,0.013904999999999999,0.00859,0.013904999999999999
model,0.2,fn_rate,0.0144,fit-age-sex,0,0.0114,0.018,0.0114,0.018
model,0.005,pp1000,471.6,fit-age-sex,0,459.2,485.59999999999997,459.2,485.59999999999997
model,0.01,pp1000,291.0,fit-age-sex,0,279.0,305.97499999999997,279.0,305.97499999999997
model,0.0141,pp1000,221.20000000000002,fit-age-sex,0,209.89499999999998,231.905,209.89499999999998,231.905
model,0.02,pp1000,162.8,fit-age-sex,0,153.695,173.545,153.695,173.545
model,0.03,pp1000,114.0,fit-age-sex,0,104.875,123.34499999999998,104.875,123.34499999999998
model,0.04,pp1000,86.8,fit-age-sex,0,79.19,95.41999999999999,79.19,95.41999999999999
model,0.05,pp1000,68.6,fit-age-sex,0,62.19,74.82,62.19,74.82
model,0.1,pp1000,30.200000000000003,fit-age-sex,0,25.79,35.809999999999995,25.79,35.809999999999995
model,0.2,pp1000,10.6,fit-age-sex,0,7.39,13.799999999999999,7.39,13.799999999999999
model,0.005,pn1000,528.4,fit-age-sex,0,514.4,540.8,514.4,540.8
model,0.01,pn1000,709.0,fit-age-sex,0,694.025,721.0,694.025,721.0
model,0.0141,pn1000,778.8000000000001,fit-age-sex,0,768.095,790.105,768.095,790.105
model,0.02,pn1000,837.2,fit-age-sex,0,826.455,846.3050000000001,826.455,846.3050000000001
model,0.03,pn1000,886.0,fit-age-sex,0,876.6550000000001,895.1249999999999,876.6550000000001,895.1249999999999
model,0.04,pn1000,913.2,fit-age-sex,0,904.58,920.8100000000001,904.58,920.8100000000001
model,0.05,pn1000,931.4,fit-age-sex,0,925.18,937.8100000000001,925.18,937.8100000000001
model,0.1,pn1000,969.8,fit-age-sex,0,964.19,974.21,964.19,974.21
model,0.2,pn1000,989.4,fit-age-sex,0,986.1999999999999,992.61,986.1999999999999,992.61
model,0.005,tp1000,16.6,fit-age-sex,0,12.99,20.409999999999997,12.99,20.409999999999997
model,0.01,tp1000,14.799999999999999,fit-age-sex,0,11.495,18.504999999999995,11.495,18.504999999999995
model,0.0141,tp1000,13.4,fit-age-sex,0,10.495000000000001,16.904999999999998,10.495000000000001,16.904999999999998
model,0.02,tp1000,12.4,fit-age-sex,0,9.684999999999999,16.0,9.684999999999999,16.0
model,0.03,tp1000,10.8,fit-age-sex,0,8.599999999999998,14.209999999999997,8.599999999999998,14.209999999999997
model,0.04,tp1000,9.799999999999999,fit-age-sex,0,7.59,12.504999999999997,7.59,12.504999999999997
model,0.05,tp1000,9.000000000000002,fit-age-sex,0,6.694999999999999,11.504999999999999,6.694999999999999,11.504999999999999
model,0.1,tp1000,6.0,fit-age-sex,0,4.095,8.104999999999999,4.095,8.104999999999999
model,0.2,tp1000,2.8000000000000003,fit-age-sex,0,1.2,4.2,1.2,4.2
model,0.005,fp1000,455.0,fit-age-sex,0,442.485,467.505,442.485,467.505
model,0.01,fp1000,276.2,fit-age-sex,0,264.895,290.60499999999996,264.895,290.60499999999996
model,0.0141,fp1000,207.8,fit-age-sex,0,196.79999999999998,218.60999999999999,196.79999999999998,218.60999999999999
model,0.02,fp1000,150.4,fit-age-sex,0,141.68500000000003,159.85000000000002,141.68500000000003,159.85000000000002
model,0.03,fp1000,103.2,fit-age-sex,0,94.89500000000001,112.50500000000001,94.89500000000001,112.50500000000001
model,0.04,fp1000,77.0,fit-age-sex,0,70.685,84.71499999999999,70.685,84.71499999999999
model,0.05,fp1000,59.6,fit-age-sex,0,53.99,65.91499999999999,53.99,65.91499999999999
