model,threshold,metric_name,metric_value,model_name,m,q025,q975,ci_low,ci_high
model,0.1,fp1000,24.200000000000003,fit-age-sex,0,20.59,29.209999999999997,20.59,29.209999999999997
model,0.2,fp1000,7.8,fit-age-sex,0,5.095,10.809999999999997,5.095,10.809999999999997
model,0.005,tn1000,527.8000000000001,fit-age-sex,0,513.895,540.105,513.895,540.105
model,0.01,tn1000,706.6,fit-age-sex,0,692.12,718.22,692.12,718.22
model,0.0141,tn1000,775.0,fit-age-sex,0,764.0,786.02,764.0,786.02
model,0.02,tn1000,832.4,fit-age-sex,0,820.6949999999999,841.3050000000001,820.6949999999999,841.3050000000001
model,0.03,tn1000,879.6,fit-age-sex,0,869.0,888.705,869.0,888.705
model,0.04,tn1000,905.8000000000001,fit-age-sex,0,897.285,914.105,897.285,914.105
model,0.05,tn1000,923.2,fit-age-sex,0,915.095,930.22,915.095,930.22
model,0.1,tn1000,958.6,fit-age-sex,0,951.665,964.115,951.665,964.115
model,0.2,tn1000,975.0,fit-age-sex,0,970.4000000000001,979.41,970.4000000000001,979.41
model,0.005,fn1000,0.6,fit-age-sex,0,0.19999999999999715,1.0000000000000029,0.19999999999999715,1.0000000000000029
model,0.01,fn1000,2.4,fit-age-sex,0,1.4,3.809999999999998,1.4,3.809999999999998
model,0.0141,fn1000,3.8,fit-age-sex,0,2.399999999999999,5.304999999999999,2.399999999999999,5.304999999999999
model,0.02,fn1000,4.8,fit-age-sex,0,2.999999999999999,6.704999999999999,2.999999999999999,6.704999999999999
model,0.03,fn1000,6.4,fit-age-sex,0,4.295,8.904999999999998,4.295,8.904999999999998
model,0.04,fn1000,7.4,fit-age-sex,0,5.0,10.104999999999999,5.0,10.104999999999999
model,0.05,fn1000,8.2,fit-age-sex,0,6.2,11.0,6.2,11.0
model,0.1,fn1000,11.2,fit-age-sex,0,8.59,13.904999999999998,8.59,13.904999999999998
model,0.2,fn1000,14.4,fit-age-sex,0,11.4,18.0,11.4,18.0
model,0.005,n,5000.0,fit-spline,0,5000.0,5000.0,5000.0,5000.0
model,0.01,n,5000.0,fit-spline,0,5000.0,5000.0,5000.0,5000.0
model,0.0141,n,5000.0,fit-spline,0,5000.0,5000.0,5000.0,5000.0
model,0.02,n,5000.0,fit-spline,0,5000.0,5000.0,5000.0,5000.0
model,0.03,n,5000.0,fit-spline,0,5000.0,5000.0,5000.0,5000.0
model,0.04,n,5000.0,fit-spline,0,5000.0,5000.0,5000.0,5000.0
model,0.05,n,5000.0,fit-spline,0,5000.0,5000.0,5000.0,5000.0
model,0.1,n,5000.0,fit-spline,0,5000.0,5000.0,5000.0,5000.0
model,0.2,n,5000.0,fit-spline,0,5000.0,5000.0,5000.0,5000.0
model,0.005,prevalence,0.0172,fit-spline,0,0.0136,0.021009999999999997,0.0136,0.021009999999999997
model,0.01,prevalence,0.0172,fit-spline,0,0.0136,0.021009999999999997,0.0136,0.021009999999999997
model,0.0141,prevalence,0.0172,fit-spline,0,0.0136,0.021009999999999997,0.0136,0.021009999999999997
model,0.02,prevalence,0.0172,fit-spline,0,0.0136,0.021009999999999997,0.0136,0.021009999999999997
model,0.03,prevalence,0.0172,fit-spline,0,0.0136,0.021009999999999997,0.0136,0.021009999999999997
model,0.04,prevalence,0.0172,fit-spline,0,0.0136,0.021009999999999997,0.0136,0.021009999999999997
model,0.05,prevalence,0.0172,fit-spline,0,0.0136,0.021009999999999997,0.0136,0.021009999999999997
model,0.1,prevalence,0.0172,fit-spline,0,0.0136,0.021009999999999997,0.0136,0.021009999999999997
model,0.2,prevalence,0.0172,fit-spline,0,0.0136,0.021009999999999997,0.0136,0.021009999999999997
model,0.005,harm,0.0,fit-spline,0,0.0,0.0,0.0,0.0
model,0.01,harm,0.0,fit-spline,0,0.0,0.0,0.0,0.0
model,0.0141,harm,0.0,fit-spline,0,0.0,0.0,0.0,0.0
model,0.02,harm,0.0,fit-spline,0,0.0,0.0,0.0,0.0
model,0.03,harm,0.0,fit-spline,0,0.0,0.0,0.0,0.0
model,0.04,harm,0.0,fit-spline,0,0.0,0.0,0.0,0.0
model,0.05,harm,0.0,fit-spline,0,0.0,0.0,0.0,0.0
model,0.1,harm,0.0,fit-spline,0,0.0,0.0,0.0,0.0
model,0.2,harm,0.0,fit-spline,0,0.0,0.0,0.0,0.0
model,0.005,test_pos_rate,0.4722,fit-spline,0,0.459895,0.48664,0.459895,0.48664
model,0.01,test_pos_rate,0.3122,fit-spline,0,0.29928499999999997,0.32636499999999996,0.29928499999999997,0.32636499999999996
model,0.0141,test_pos_rate,0.2506,fit-spline,0,0.23915,0.26175499999999996,0.23915,0.26175499999999996
model,0.02,test_pos_rate,0.1952,fit-spline,0,0.18578999999999998,0.20552499999999999,0.18578999999999998,0.20552499999999999
model,0.03,test_pos_rate,0.1424,fit-spline,0,0.13379,0.15303,0.13379,0.15303
model,0.04,test_pos_rate,0.1088,fit-spline,0,0.1008,0.11777499999999998,0.1008,0.11777499999999998
model,0.05,test_pos_rate,0.0874,fit-spline,0,0.08,0.09581999999999999,0.08,0.09581999999999999
model,0.1,test_pos_rate,0.0354,fit-spline,0,0.0308,0.040305,0.0308,0.040305
model,0.2,test_pos_rate,0.0102,fit-spline,0,0.00739,0.0128,0.00739,0.0128
model,0.005,tp_rate,0.0166,fit-spline,0,0.01299,0.020409999999999998,0.01299,0.020409999999999998
model,0.01,tp_rate,0.0152,fit-spline,0,0.011695,0.019219999999999994,0.011695,0.019219999999999994
model,0.0141,tp_rate,0.014,fit-spline,0,0.011,0.01741,0.011,0.01741
model,0.02,tp_rate,0.0128,fit-spline,0,0.010095,0.016105,0.010095,0.016105
model,0.03,tp_rate,0.0116,fit-spline,0,0.009,0.015009999999999997,0.009,0.015009999999999997
model,0.04,tp_rate,0.0108,fit-spline,0,0.008599999999999998,0.014209999999999997,0.008599999999999998,0.014209999999999997
model,0.05,tp_rate,0.0094,fit-spline,0,0.0072,0.0126,0.0072,0.0126
model,0.1,tp_rate,0.0062,fit-spline,0,0.00439,0.008105,0.00439,0.008105
model,0.2,tp_rate,0.0032,fit-spline,0,0.0016950000000000001,0.004904999999999998,0.0016950000000000001,0.004904999999999998
model,0.005,fp_rate,0.4556,fit-spline,0,0.44328500000000004,0.46841,0.44328500000000004,0.46841
model,0.01,fp_rate,0.297,fit-spline,0,0.28357000000000004,0.31166,0.28357000000000004,0.31166
model,0.0141,fp_rate,0.23659999999999998,fit-spline,0,0.2256,0.24851499999999999,0.2256,0.24851499999999999
model,0.02,fp_rate,0.1824,fit-spline,0,0.1724,0.193315,0.1724,0.193315
model,0.03,fp_rate,0.1308,fit-spline,0,0.12238,0.13981000000000002,0.12238,0.13981000000000002
model,0.04,fp_rate,0.098,fit-spline,0,0.09059,0.1058,0.09059,0.1058
model,0.05,fp_rate,0.078,fit-spline,0,0.071495,0.08561,0.071495,0.08561
model,0.1,fp_rate,0.0292,fit-spline,0,0.02539,0.03402999999999999,0.02539,0.03402999999999999
model,0.2,fp_rate,0.007,fit-spline,0,0.0048000000000000004,0.009505,0.0048000000000000004,0.009505
model,0.005,net_benefit,0.014310552763819095,fit-spline,0,0.010714145728643215,0.01814271356783919,0.010714145728643215,0.01814271356783919
model,0.01,net_benefit,0.012199999999999999,fit-spline,0,0.00873641414141414,0.016156414141414135,0.00873641414141414,0.016156414141414135
model,0.0141,net_benefit,0.010616228826452988,fit-spline,0,0.007638539405619231,0.013993549548635763,0.007638539405619231,0.013993549548635763
model,0.02,net_benefit,0.009077551020408164,fit-spline,0,0.006438979591836733,0.012372653061224485,0.006438979591836733,0.012372653061224485
model,0.03,net_benefit,0.007554639175257731,fit-spline,0,0.005085618556701032,0.010931237113402058,0.005085618556701032,0.010931237113402058
model,0.04,net_benefit,0.006716666666666667,fit-spline,0,0.004573958333333332,0.010196041666666664,0.004573958333333332,0.010196041666666664
model,0.05,net_benefit,0.0052947368421052635,fit-spline,0,0.0031707894736842097,0.008505526315789472,0.0031707894736842097,0.008505526315789472
model,0.1,net_benefit,0.002955555555555555,fit-spline,0,0.0011099999999999994,0.004967222222222222,0.0011099999999999994,0.004967222222222222
model,0.2,net_benefit,0.0014500000000000001,fit-spline,0,-2.276824562219559e-19,0.003204999999999998,-2.276824562219559e-19,0.003204999999999998
model,0.005,net_intervention_avoided,0.40780000000000016,fit-spline,0,0.31657,0.49700999999999995,0.31657,0.49700999999999995
model,0.01,net_intervention_avoided,0.4878,fit-spline,0,0.37827000000000005,0.5926299999999999,0.37827000000000005,0.5926299999999999
model,0.0141,net_intervention_avoided,0.522449645390071,fit-spline,0,0.422208865248227,0.6226654255319147,0.422208865248227,0.6226654255319147
model,0.02,net_intervention_avoided,0.5848000000000001,fit-spline,0,0.48566499999999996,0.668945,0.48566499999999996,0.668945
model,0.03,net_intervention_avoided,0.6709333333333334,fit-spline,0,0.6049483333333333,0.737125,0.6049483333333333,0.737125
model,0.04,net_intervention_avoided,0.7312000000000001,fit-spline,0,0.66366,0.787735,0.66366,0.787735
model,0.05,net_intervention_avoided,0.7566,fit-spline,0,0.700665,0.803495,0.700665,0.803495
model,0.1,net_intervention_avoided,0.8545999999999999,fit-spline,0,0.823865,0.880905,0.823865,0.880905
model,0.2,net_intervention_avoided,0.9198000000000001,fit-spline,0,0.901485,0.934535,0.901485,0.934535
model,0.005,pp,2361.0,fit-spline,0,2299.475,2433.2,2299.475,2433.2
model,0.01,pp,1561.0,fit-spline,0,1496.425,1631.8249999999998,1496.425,1631.8249999999998
model,0.0141,pp,1253.0,fit-spline,0,1195.75,1308.7749999999999,1195.75,1308.7749999999999
model,0.02,pp,976.0000000000001,fit-spline,0,928.9499999999999,1027.625,928.9499999999999,1027.625
model,0.03,pp,712.0,fit-spline,0,668.95,765.1499999999999,668.95,765.1499999999999
model,0.04,pp,544.0,fit-spline,0,504.0,588.8749999999999,504.0,588.8749999999999
model,0.05,pp,437.0,fit-spline,0,400.0,479.0999999999999,400.0,479.0999999999999
model,0.1,pp,177.0,fit-spline,0,154.0,201.52499999999998,154.0,201.52499999999998
model,0.2,pp,51.00000000000001,fit-spline,0,36.95,64.0,36.95,64.0
model,0.005,pn,2639.0,fit-spline,0,2566.8,2700.525,2566.8,2700.525
model,0.01,pn,3439.0,fit-spline,0,3368.175,3503.575,3368.175,3503.575
model,0.0141,pn,3747.0,fit-spline,0,3691.225,3804.25,3691.225,3804.25
model,0.02,pn,4024.0,fit-spline,0,3972.375,4071.05,3972.375,4071.05
model,0.03,pn,4288.0,fit-spline,0,4234.85,4331.05,4234.85,4331.05
model,0.04,pn,4456.0,fit-spline,0,4411.125,4496.0,4411.125,4496.0
model,0.05,pn,4563.0,fit-spline,0,4520.9,4600.0,4520.9,4600.0
model,0.1,pn,4823.0,fit-spline,0,4798.475,4846.0,4798.475,4846.0
model,0.2,pn,4949.0,fit-spline,0,4936.0,4963.05,4936.0,4963.05
model,0.005,tp,83.0,fit-spline,0,64.95,102.04999999999998,64.95,102.04999999999998
model,0.01,tp,76.0,fit-spline,0,58.475,96.09999999999997,58.475,96.09999999999997
model,0.0141,tp,70.0,fit-spline,0,55.0,87.04999999999998,55.0,87.04999999999998
model,0.02,tp,64.0,fit-spline,0,50.474999999999994,80.525,50.474999999999994,80.525
model,0.03,tp,57.99999999999999,fit-spline,0,45.0,75.05,45.0,75.05
model,0.04,tp,54.0,fit-spline,0,42.99999999999999,71.04999999999998,42.99999999999999,71.04999999999998
model,0.05,tp,47.0,fit-spline,0,36.0,63.0,36.0,63.0
model,0.1,tp,31.0,fit-spline,0,21.95,40.52499999999999,21.95,40.52499999999999
model,0.2,tp,16.0,fit-spline,0,8.475,24.52499999999999,8.475,24.52499999999999
model,0.005,fp,2278.0,fit-spline,0,2216.425,2342.05,2216.425,2342.05
model,0.01,fp,1485.0,fit-spline,0,1417.8500000000001,1558.2999999999997,1417.8500000000001,1558.2999999999997
model,0.0141,fp,1182.9999999999998,fit-spline,0,1128.0,1242.575,1128.0,1242.575
model,0.02,fp,912.0,fit-spline,0,862.0,966.5749999999999,862.0,966.5749999999999
model,0.03,fp,654.0,fit-spline,0,611.9,699.0500000000001,611.9,699.0500000000001
model,0.04,fp,490.0,fit-spline,0,452.95000000000005,529.0,452.95000000000005,529.0
model,0.05,fp,390.0,fit-spline,0,357.475,428.04999999999995,357.475,428.04999999999995
model,0.1,fp,146.0,fit-spline,0,126.94999999999999,170.14999999999995,126.94999999999999,170.14999999999995
model,0.2,fp,35.0,fit-spline,0,24.000000000000004,47.525,24.000000000000004,47.525
model,0.005,tn,2636.0,fit-spline,0,2564.325,2697.525,2564.325,2697.525
model,0.01,tn,3429.0,fit-spline,0,3361.125,3493.575,3361.125,3493.575
model,0.0141,tn,3731.0,fit-spline,0,3674.325,3788.15,3674.325,3788.15
model,0.02,tn,4002.0,fit-spline,0,3942.95,4050.525,3942.95,4050.525
model,0.03,tn,4260.0,fit-spline,0,4207.475,4304.1,4207.475,4304.1
model,0.04,tn,4424.0,fit-spline,0,4375.475,4465.0,4375.475,4465.0
model,0.05,tn,4524.0,fit-spline,0,4480.425,4565.525,4480.425,4565.525
model,0.1,tn,4768.0,fit-spline,0,4735.425,4797.525,4735.425,4797.525
model,0.2,tn,4879.0,fit-spline,0,4858.425,4898.05,4858.425,4898.05
model,0.005,fn,3.0,fit-spline,0,0.9999999999999858,5.000000000000014,0.9999999999999858,5.000000000000014
model,0.01,fn,10.0,fit-spline,0,5.0,15.524999999999991,5.0,15.524999999999991
model,0.0141,fn,16.0,fit-spline,0,9.000000000000004,23.0,9.000000000000004,23.0
model,0.02,fn,22.0,fit-spline,0,14.0,31.525,14.0,31.525
model,0.03,fn,28.000000000000007,fit-spline,0,17.999999999999996,37.52499999999999,17.999999999999996,37.52499999999999
model,0.04,fn,32.0,fit-spline,0,21.475,44.52499999999999,21.475,44.52499999999999
model,0.05,fn,39.0,fit-spline,0,28.95,52.52499999999999,28.95,52.52499999999999
model,0.1,fn,55.0,fit-spline,0,42.475,69.52499999999999,42.475,69.52499999999999
model,0.2,fn,70.0,fit-spline,0,55.95,88.52499999999999,55.95,88.52499999999999
model,0.005,test_neg_rate,0.5278,fit-spline,0,0.5133599999999999,0.5401050000000001,0.5133599999999999,0.5401050000000001
model,0.01,test_neg_rate,0.6878,fit-spline,0,0.673635,0.700715,0.673635,0.700715
model,0.0141,test_neg_rate,0.7494,fit-spline,0,0.7382449999999999,0.76085,0.7382449999999999,0.76085
model,0.02,test_neg_rate,0.8048,fit-spline,0,0.794475,0.81421,0.794475,0.81421
model,0.03,test_neg_rate,0.8576,fit-spline,0,0.84697,0.8662099999999999,0.84697,0.8662099999999999
model,0.04,test_neg_rate,0.8912,fit-spline,0,0.882225,0.8992,0.882225,0.8992
model,0.05,test_neg_rate,0.9126,fit-spline,0,0.90418,0.92,0.90418,0.92
model,0.1,test_neg_rate,0.9646,fit-spline,0,0.959695,0.9692,0.959695,0.9692
model,0.2,test_neg_rate,0.9898,fit-spline,0,0.9872,0.99261,0.9872,0.99261
model,0.005,tn_rate,0.5272,fit-spline,0,0.512865,0.539505,0.512865,0.539505
model,0.01,tn_rate,0.6858,fit-spline,0,0.672225,0.698715,0.672225,0.698715
model,0.0141,tn_rate,0.7462,fit-spline,0,0.734865,0.75763,0.734865,0.75763
model,0.02,tn_rate,0.8004,fit-spline,0,0.78859,0.8101050000000001,0.78859,0.8101050000000001
model,0.03,tn_rate,0.852,fit-spline,0,0.841495,0.86082,0.841495,0.86082
model,0.04,tn_rate,0.8848,fit-spline,0,0.875095,0.893,0.875095,0.893
model,0.05,tn_rate,0.9048,fit-spline,0,0.896085,0.913105,0.896085,0.913105
model,0.1,tn_rate,0.9536,fit-spline,0,0.947085,0.959505,0.947085,0.959505
model,0.2,tn_rate,0.9758,fit-spline,0,0.971685,0.97961,0.971685,0.97961
model,0.005,fn_rate,0.0006,fit-spline,0,0.00019999999999999716,0.0010000000000000028,0.00019999999999999716,0.0010000000000000028
model,0.01,fn_rate,0.002,fit-spline,0,0.001,0.003104999999999998,0.001,0.003104999999999998
model,0.0141,fn_rate,0.0032,fit-spline,0,0.0018000000000000006,0.0046,0.0018000000000000006,0.0046
model,0.02,fn_rate,0.0044,fit-spline,0,0.0028,0.006305,0.0028,0.006305
model,0.03,fn_rate,0.005600000000000002,fit-spline,0,0.003599999999999999,0.007504999999999999,0.003599999999999999,0.007504999999999999
model,0.04,fn_rate,0.0064,fit-spline,0,0.004295,0.008904999999999998,0.004295,0.008904999999999998
model,0.05,fn_rate,0.0078,fit-spline,0,0.00579,0.010504999999999999,0.00579,0.010504999999999999
model,0.1,fn_rate,0.011,fit-spline,0,0.008495,0.013904999999999999,0.008495,0.013904999999999999
model,0.2,fn_rate,0.014,fit-spline,0,0.01119,0.017705,0.01119,0.017705
model,0.005,pp1000,472.2,fit-spline,0,459.895,486.64,459.895,486.64
model,0.01,pp1000,312.2,fit-spline,0,299.28499999999997,326.365,299.28499999999997,326.365
model,0.0141,pp1000,250.6,fit-spline,0,239.14999999999998,261.755,239.14999999999998,261.755
model,0.02,pp1000,195.20000000000002,fit-spline,0,185.79,205.52499999999998,185.79,205.52499999999998
model,0.03,pp1000,142.4,fit-spline,0,133.79,153.03,133.79,153.03
model,0.04,pp1000,108.8,fit-spline,0,100.8,117.77499999999998,100.8,117.77499999999998
model,0.05,pp1000,87.4,fit-spline,0,80.0,95.82,80.0,95.82
model,0.1,pp1000,35.4,fit-spline,0,30.8,40.305,30.8,40.305
model,0.2,pp1000,10.200000000000001,fit-spline,0,7.39,12.8,7.39,12.8
model,0.005,pn1000,527.8000000000001,fit-spline,0,513.36,540.105,513.36,540.105
model,0.01,pn1000,687.8,fit-spline,0,673.635,700.715,673.635,700.715
model,0.0141,pn1000,749.4,fit-spline,0,738.245,760.85,738.245,760.85
model,0.02,pn1000,804.8,fit-spline,0,794.475,814.21,794.475,814.21
model,0.03,pn1000,857.6,fit-spline,0,846.97,866.21,846.97,866.21
model,0.04,pn1000,891.2,fit-spline,0,882.225,899.2,882.225,899.2
model,0.05,pn1000,912.6,fit-spline,0,904.18,920.0,904.18,920.0
model,0.1,pn1000,964.6,fit-spline,0,959.6949999999999,969.1999999999999,959.6949999999999,969.1999999999999
model,0.2,pn1000,989.8000000000001,fit-spline,0,987.1999999999999,992.61,987.1999999999999,992.61
model,0.005,tp1000,16.6,fit-spline,0,12.99,20.409999999999997,12.99,20.409999999999997
model,0.01,tp1000,15.2,fit-spline,0,11.695,19.21999999999999,11.695,19.21999999999999
model,0.0141,tp1000,14.0,fit-spline,0,11.0,17.409999999999997,11.0,17.409999999999997
model,0.02,tp1000,12.8,fit-spline,0,10.094999999999999,16.105,10.094999999999999,16.105
model,0.03,tp1000,11.6,fit-spline,0,9.0,15.009999999999996,9.0,15.009999999999996
model,0.04,tp1000,10.8,fit-spline,0,8.599999999999998,14.209999999999997,8.599999999999998,14.209999999999997
model,0.05,tp1000,9.4,fit-spline,0,7.2,12.6,7.2,12.6
model,0.1,tp1000,6.2,fit-spline,0,4.39,8.104999999999999,4.39,8.104999999999999
model,0.2,tp1000,3.2,fit-spline,0,1.695,4.9049999999999985,1.695,4.9049999999999985
model,0.005,fp1000,455.6,fit-spline,0,443.285,468.40999999999997,443.285,468.40999999999997
model,0.01,fp1000,297.0,fit-spline,0,283.57000000000005,311.65999999999997,283.57000000000005,311.65999999999997
model,0.0141,fp1000,236.59999999999997,fit-spline,0,225.6,248.515,225.6,248.515
model,0.02,fp1000,182.4,fit-spline,0,172.4,193.31499999999997,172.4,193.31499999999997
model,0.03,fp1000,130.8,fit-spline,0,122.38000000000001,139.81,122.38000000000001,139.81
model,0.04,fp1000,98.0,fit-spline,0,90.59,105.80000000000001,90.59,105.80000000000001
model,0.05,fp1000,78.0,fit-spline,0,71.495,85.61,71.495,85.61
model,0.1,fp1000,29.2,fit-spline,0,25.389999999999997,34.02999999999999,25.389999999999997,34.02999999999999
model,0.2,fp1000,7.0,fit-spline,0,4.800000000000001,9.505,4.800000000000001,9.505
model,0.005,tn1000,527.2,fit-spline,0,512.865,539.505,512.865,539.505
model,0.01,tn1000,685.8,fit-spline,0,672.2249999999999,698.715,672.2249999999999,698.715
model,0.0141,tn1000,746.1999999999999,fit-spline,0,734.865,757.63,734.865,757.63
model,0.02,tn1000,800.4,fit-spline,0,788.5899999999999,810.105,788.5899999999999,810.105
model,0.03,tn1000,852.0,fit-spline,0,841.495,860.82,841.495,860.82
model,0.04,tn1000,884.8000000000001,fit-spline,0,875.0949999999999,893.0,875.0949999999999,893.0
model,0.05,tn1000,904.8000000000001,fit-spline,0,896.085,913.105,896.085,913.105
model,0.1,tn1000,953.6,fit-spline,0,947.0849999999999,959.505,947.0849999999999,959.505
model,0.2,tn1000,975.8,fit-spline,0,971.6850000000001,979.61,971.6850000000001,979.61
model,0.005,fn1000,0.6,fit-spline,0,0.19999999999999715,1.0000000000000029,0.19999999999999715,1.0000000000000029
model,0.01,fn1000,2.0,fit-spline,0,1.0,3.104999999999998,1.0,3.104999999999998
model,0.0141,fn1000,3.2,fit-spline,0,1.8000000000000007,4.6,1.8000000000000007,4.6
model,0.02,fn1000,4.4,fit-spline,0,2.8,6.305,2.8,6.305
model,0.03,fn1000,5.600000000000001,fit-spline,0,3.599999999999999,7.504999999999998,3.599999999999999,7.504999999999998
model,0.04,fn1000,6.4,fit-spline,0,4.295,8.904999999999998,4.295,8.904999999999998
model,0.05,fn1000,7.8,fit-spline,0,5.79,10.504999999999999,5.79,10.504999999999999
model,0.1,fn1000,11.0,fit-spline,0,8.495000000000001,13.904999999999998,8.495000000000001,13.904999999999998
model,0.2,fn1000,14.0,fit-spline,0,11.19,17.705,11.19,17.705
