sens,metric_name,metric_value,model_name,m,q025,q975,ci_low,ci_high
0.99,thr,1.1695242406945399,fit,0,1.1695242406945399,2.4201348544461854,1.1695242406945399,2.4201348544461854
0.95,thr,4.540007206183187,fit,0,2.4197265226724465,6.131347351792072,2.4197265226724465,6.131347351792072
0.9,thr,5.990740144782592,fit,0,4.540535867449472,9.213198299845743,4.540535867449472,9.213198299845743
0.85,thr,8.273743614478617,fit,0,5.748715259344225,10.197716747977726,5.748715259344225,10.197716747977726
0.813953488372093,thr,10.049466677939073,fit,0,10.093579210998994,10.093579210998994,10.093579210998994,10.093579210998994
0.8,thr,10.09775130855618,fit,0,7.623239256427814,18.10681150405252,7.623239256427814,18.10681150405252
0.5,thr,42.29157178214598,fit,0,31.794739340980332,56.288664496525094,31.794739340980332,56.288664496525094
0.99,spec,0.28652828652828655,fit,0,0.27614536141835483,0.43401350333052013,0.27614536141835483,0.43401350333052013
0.95,spec,0.5814000814000814,fit,0,0.43424262241731815,0.6564638858160227,0.43424262241731815,0.6564638858160227
0.9,spec,0.6501831501831502,fit,0,0.5772374695634201,0.7495416855044839,0.5772374695634201,0.7495416855044839
0.85,spec,0.7214082214082214,fit,0,0.6386688288176964,0.7730150651465798,0.6386688288176964,0.7730150651465798
0.813953488372093,spec,0.7610907610907611,fit,0,0.752950752950753,0.752950752950753,0.752950752950753,0.752950752950753
0.8,spec,0.7619047619047619,fit,0,0.7052168194605551,0.8573027116057611,0.7052168194605551,0.8573027116057611
0.5,spec,0.9369149369149369,fit,0,0.9100390068540657,0.9588784045224463,0.9100390068540657,0.9588784045224463
0.99,ppv,0.023708348880856777,fit,0,0.019303221218101616,0.032865356741470154,0.019303221218101616,0.032865356741470154
0.95,ppv,0.038200776172441206,fit,0,0.025897460204809594,0.05061702709336,0.025897460204809594,0.05061702709336
0.9,ppv,0.04308617234468938,fit,0,0.030914018682052135,0.06334554813046293,0.030914018682052135,0.06334554813046293
0.85,ppv,0.0506899660217738,fit,0,0.03500638153755776,0.06626938197227324,0.03500638153755776,0.06626938197227324
0.813953488372093,ppv,0.05627009646302251,fit,0,0.05451713395638629,0.05451713395638629,0.05451713395638629,0.05451713395638629
0.8,ppv,0.055537617048756864,fit,0,0.04183349550957903,0.08767851290158313,0.04183349550957903,0.08767851290158313
0.5,ppv,0.12181303116147309,fit,0,0.08455982002493631,0.18126074139120618,0.08455982002493631,0.18126074139120618
0.99,npv,0.9993895773888108,fit,0,0.9992856743197356,0.9996174105617653,0.9992856743197356,0.9996174105617653
0.95,npv,0.9984971865935064,fit,0,0.9977412542485786,0.9988155289291244,0.9977412542485786,0.9988155289291244
0.9,npv,0.997315520039955,fit,0,0.9965809318243208,0.9978857706185186,0.9965809318243208,0.9978857706185186
0.85,npv,0.9963742657185418,fit,0,0.9952322854449771,0.9972180846445599,0.9952322854449771,0.9972180846445599
0.813953488372093,npv,0.9957401490947817,fit,0,0.9956942949407965,0.9956942949407965,0.9956942949407965,0.9956942949407965
0.8,npv,0.995426991385728,fit,0,0.9942150739206601,0.9964870067156377,0.9942150739206601,0.9964870067156377
0.5,npv,0.9907467183128901,fit,0,0.9886847699610523,0.9927773586026898,0.9886847699610523,0.9927773586026898
0.99,tp,85.14,fit,0,67.32,103.99949999999998,67.32,103.99949999999998
0.95,tp,81.7,fit,0,64.6,99.79749999999997,64.6,99.79749999999997
0.9,tp,77.4,fit,0,61.2,94.54499999999999,61.2,94.54499999999999
0.85,tp,73.1,fit,0,57.8,89.29249999999998,57.8,89.29249999999998
0.813953488372093,tp,70.0,fit,0,70.0,70.0,70.0,70.0
0.8,tp,68.8,fit,0,54.400000000000006,84.03999999999999,54.400000000000006,84.03999999999999
0.5,tp,43.0,fit,0,34.0,52.52499999999999,34.0,52.52499999999999
0.99,fp,3506.0,fit,0,2773.9,3568.0,2773.9,3568.0
0.95,fp,2057.0,fit,0,1683.4,2780.7,1683.4,2780.7
0.9,fp,1719.0,fit,0,1229.425,2078.325,1229.425,2078.325
0.85,fp,1369.0,fit,0,1114.95,1774.9749999999992,1114.95,1774.9749999999992
0.813953488372093,fp,1174.0,fit,0,1214.0,1214.0,1214.0,1214.0
0.8,fp,1170.0,fit,0,701.125,1446.4499999999998,701.125,1446.4499999999998
0.5,fp,310.0,fit,0,201.95,441.04999999999995,201.95,441.04999999999995
0.99,tn,1408.0,fit,0,1359.75,2126.5499999999997,1359.75,2126.5499999999997
0.95,tn,2857.0,fit,0,2134.275,3216.775,2134.275,3216.775
0.9,tn,3195.0,fit,0,2837.725,3679.725,2837.725,3679.725
0.85,tn,3545.0,fit,0,3134.525,3797.05,3134.525,3797.05
0.813953488372093,tn,3740.0,fit,0,3700.0,3700.0,3700.0,3700.0
0.8,tn,3744.0,fit,0,3469.925,4211.325,3469.925,4211.325
0.5,tn,4604.0,fit,0,4462.475,4710.525,4462.475,4710.525
0.99,fn,0.8599999999999994,fit,0,0.6800000000000068,1.050500000000004,0.6800000000000068,1.050500000000004
0.95,fn,4.299999999999997,fit,0,3.4000000000000057,5.252500000000007,3.4000000000000057,5.252500000000007
0.9,fn,8.599999999999994,fit,0,6.799999999999997,10.504999999999992,6.799999999999997,10.504999999999992
0.85,fn,12.900000000000006,fit,0,10.200000000000003,15.757500000000004,10.200000000000003,15.757500000000004
0.813953488372093,fn,16.0,fit,0,16.0,16.0,16.0,16.0
0.8,fn,17.200000000000003,fit,0,13.599999999999994,21.00999999999999,13.599999999999994,21.00999999999999
0.5,fn,43.0,fit,0,34.0,52.52499999999999,34.0,52.52499999999999
0.99,interp,1.0,fit,0,1.0,1.0,1.0,1.0
0.95,interp,1.0,fit,0,0.0,1.0,0.0,1.0
0.9,interp,1.0,fit,0,0.0,1.0,0.0,1.0
0.85,interp,1.0,fit,0,0.0,1.0,0.0,1.0
0.813953488372093,interp,0.0,fit,0,0.0,0.0,0.0,0.0
0.8,interp,1.0,fit,0,0.0,1.0,0.0,1.0
0.5,interp,0.0,fit,0,0.0,1.0,0.0,1.0
0.99,pp,3591.14,fit,0,2872.447,3639.4515,2872.447,3639.4515
0.95,pp,2138.7,fit,0,1778.2337499999999,2861.4737499999997,1778.2337499999999,2861.4737499999997
0.9,pp,1796.4,fit,0,1311.205,2153.8799999999997,1311.205,2153.8799999999997
0.85,pp,1442.1,fit,0,1189.75,1851.6862499999993,1189.75,1851.6862499999993
0.813953488372093,pp,1244.0,fit,0,1284.0,1284.0,1284.0,1284.0
0.8,pp,1238.8,fit,0,770.325,1514.8199999999997,770.325,1514.8199999999997
0.5,pp,353.0,fit,0,247.2375,488.525,247.2375,488.525
0.99,pn,1408.86,fit,0,1360.5484999999999,2127.553,1360.5484999999999,2127.553
0.95,pn,2861.3,fit,0,2138.52625,3221.76625,2138.52625,3221.76625
0.9,pn,3203.6,fit,0,2846.12,3688.795,2846.12,3688.795
0.85,pn,3557.9,fit,0,3148.31375,3810.25,3148.31375,3810.25
0.813953488372093,pn,3756.0,fit,0,3716.0,3716.0,3716.0,3716.0
0.8,pn,3761.2,fit,0,3485.18,4229.674999999999,3485.18,4229.674999999999
0.5,pn,4647.0,fit,0,4511.475,4752.7625,4511.475,4752.7625
0.99,pp_per_cancer,42.179234202490015,fit,0,30.4281569465393,51.817553120266446,30.4281569465393,51.817553120266446
0.95,pp_per_cancer,26.177478580171357,fit,0,19.76471000240941,38.645595918510445,19.76471000240941,38.645595918510445
0.9,pp_per_cancer,23.209302325581394,fit,0,15.822968628755127,32.354983660130706,15.822968628755127,32.354983660130706
0.85,pp_per_cancer,19.72777017783858,fit,0,15.090509229951127,28.56628003314001,15.090509229951127,28.56628003314001
0.813953488372093,pp_per_cancer,17.771428571428572,fit,0,18.34285714285714,18.34285714285714,18.34285714285714,18.34285714285714
0.8,pp_per_cancer,18.00581395348837,fit,0,11.407421965991148,23.904296875,11.407421965991148,23.904296875
0.5,pp_per_cancer,8.209302325581396,fit,0,5.516914852997328,11.826704545454543,5.516914852997328,11.826704545454543
0.99,pp1000,718.2280000000001,fit,0,574.4894,727.8902999999999,574.4894,727.8902999999999
0.95,pp1000,427.73999999999995,fit,0,355.64675,572.29475,355.64675,572.29475
0.9,pp1000,359.28000000000003,fit,0,262.241,430.7759999999999,262.241,430.7759999999999
0.85,pp1000,288.41999999999996,fit,0,237.95,370.33724999999987,237.95,370.33724999999987
0.813953488372093,pp1000,248.79999999999998,fit,0,256.79999999999995,256.79999999999995,256.79999999999995,256.79999999999995
0.8,pp1000,247.76,fit,0,154.06500000000003,302.96399999999994,154.06500000000003,302.96399999999994
0.5,pp1000,70.6,fit,0,49.4475,97.705,49.4475,97.705
0.99,pn1000,281.77200000000005,fit,0,272.1097,425.51059999999995,272.1097,425.51059999999995
0.95,pn1000,572.26,fit,0,427.70525000000004,644.35325,427.70525000000004,644.35325
0.9,pn1000,640.7199999999999,fit,0,569.224,737.759,569.224,737.759
0.85,pn1000,711.58,fit,0,629.6627500000001,762.05,629.6627500000001,762.05
0.813953488372093,pn1000,751.1999999999999,fit,0,743.1999999999999,743.1999999999999,743.1999999999999,743.1999999999999
0.8,pn1000,752.2399999999999,fit,0,697.036,845.9349999999998,697.036,845.9349999999998
0.5,pn1000,929.4,fit,0,902.295,950.5525,902.295,950.5525
0.99,tp1000,17.028000000000006,fit,0,13.463999999999999,20.799899999999994,13.463999999999999,20.799899999999994
0.95,tp1000,16.34,fit,0,12.92,19.959499999999995,12.92,19.959499999999995
0.9,tp1000,15.48,fit,0,12.24,18.908999999999995,12.24,18.908999999999995
0.85,tp1000,14.62,fit,0,11.559999999999999,17.858499999999996,11.559999999999999,17.858499999999996
0.813953488372093,tp1000,14.0,fit,0,14.0,14.0,14.0,14.0
0.8,tp1000,13.76,fit,0,10.88,16.808,10.88,16.808
0.5,tp1000,8.6,fit,0,6.8,10.504999999999999,6.8,10.504999999999999
0.99,fp1000,701.2000000000002,fit,0,554.78,713.6,554.78,713.6
0.95,fp1000,411.4,fit,0,336.68,556.14,336.68,556.14
0.9,fp1000,343.8,fit,0,245.88500000000002,415.66499999999996,245.88500000000002,415.66499999999996
0.85,fp1000,273.8,fit,0,222.99,354.99499999999983,222.99,354.99499999999983
0.813953488372093,fp1000,234.8,fit,0,242.79999999999998,242.79999999999998,242.79999999999998,242.79999999999998
0.8,fp1000,234.0,fit,0,140.22500000000002,289.28999999999996,140.22500000000002,289.28999999999996
0.5,fp1000,62.0,fit,0,40.39,88.21,40.39,88.21
0.99,tn1000,281.6000000000001,fit,0,271.95,425.30999999999995,271.95,425.30999999999995
0.95,tn1000,571.4,fit,0,426.855,643.355,426.855,643.355
0.9,tn1000,639.0,fit,0,567.545,735.9449999999999,567.545,735.9449999999999
0.85,tn1000,709.0,fit,0,626.905,759.41,626.905,759.41
0.813953488372093,tn1000,748.0,fit,0,740.0,740.0,740.0,740.0
0.8,tn1000,748.8000000000001,fit,0,693.985,842.265,693.985,842.265
0.5,tn1000,920.8,fit,0,892.4949999999999,942.105,892.4949999999999,942.105
0.99,fn1000,0.17199999999999993,fit,0,0.13600000000000134,0.2101000000000008,0.13600000000000134,0.2101000000000008
0.95,fn1000,0.8599999999999994,fit,0,0.6800000000000012,1.0505000000000013,0.6800000000000012,1.0505000000000013
0.9,fn1000,1.7199999999999989,fit,0,1.3599999999999994,2.1009999999999986,1.3599999999999994,2.1009999999999986
0.85,fn1000,2.580000000000001,fit,0,2.0400000000000005,3.151500000000001,2.0400000000000005,3.151500000000001
0.813953488372093,fn1000,3.2,fit,0,3.2,3.2,3.2,3.2
0.8,fn1000,3.440000000000001,fit,0,2.719999999999999,4.201999999999998,2.719999999999999,4.201999999999998
0.5,fn1000,8.6,fit,0,6.8,10.504999999999999,6.8,10.504999999999999
0.99,max_sens,0.9883720930232558,fit,0,0.959110576923077,0.9900519801980198,0.959110576923077,0.9900519801980198
0.95,max_sens,0.9883720930232558,fit,0,0.959110576923077,0.9900519801980198,0.959110576923077,0.9900519801980198
0.9,max_sens,0.9883720930232558,fit,0,0.959110576923077,0.9900519801980198,0.959110576923077,0.9900519801980198
0.85,max_sens,0.9883720930232558,fit,0,0.959110576923077,0.9900519801980198,0.959110576923077,0.9900519801980198
0.813953488372093,max_sens,0.9883720930232558,fit,0,0.9883720930232558,0.9883720930232558,0.9883720930232558,0.9883720930232558
0.8,max_sens,0.9883720930232558,fit,0,0.959110576923077,0.9900519801980198,0.959110576923077,0.9900519801980198
0.5,max_sens,0.9883720930232558,fit,0,0.959110576923077,0.9900519801980198,0.959110576923077,0.9900519801980198
0.99,thr,0.00166239082342305,fit-age-sex-bloods,0,0.00166239082342305,0.0065655865797758,0.00166239082342305,0.0065655865797758
0.95,thr,0.0065655865797758,fit-age-sex-bloods,0,0.00254933572805575,0.0108642519364084,0.00254933572805575,0.0108642519364084
0.9,thr,0.00863480922489875,fit-age-sex-bloods,0,0.006568131059217248,0.015227451035937093,0.006568131059217248,0.015227451035937093
0.85,thr,0.01306422529200945,fit-age-sex-bloods,0,0.008637974298923563,0.017798282199647228,0.008637974298923563,0.017798282199647228
0.813953488372093,thr,0.0156370992223173,fit-age-sex-bloods,0,0.0155973354957476,0.0155973354957476,0.0155973354957476,0.0155973354957476
0.8,thr,0.0170933033744467,fit-age-sex-bloods,0,0.012658933447498251,0.025989555669450798,0.012658933447498251,0.025989555669450798
0.5,thr,0.0664719306324933,fit-age-sex-bloods,0,0.05293957860608506,0.09200548796957152,0.05293957860608506,0.09200548796957152
0.99,spec,0.2496947496947497,fit-age-sex-bloods,0,0.2433534035105327,0.6326516338654129,0.2433534035105327,0.6326516338654129
0.95,spec,0.6363451363451363,fit-age-sex-bloods,0,0.36999089138314456,0.7542032782469322,0.36999089138314456,0.7542032782469322
0.9,spec,0.6984126984126984,fit-age-sex-bloods,0,0.6350448802678363,0.808779668750958,0.6350448802678363,0.808779668750958
0.85,spec,0.7796092796092796,fit-age-sex-bloods,0,0.6966717628510485,0.836517993101348,0.6966717628510485,0.836517993101348
0.813953488372093,spec,0.8103378103378104,fit-age-sex-bloods,0,0.8066748066748066,0.8066748066748066,0.8066748066748066,0.8066748066748066
0.8,spec,0.8272283272283272,fit-age-sex-bloods,0,0.7706904144705805,0.8827828652435615,0.7706904144705805,0.8827828652435615
0.5,spec,0.9586894586894587,fit-age-sex-bloods,0,0.9399411724795412,0.9736775880606094,0.9399411724795412,0.9736775880606094
0.99,ppv,0.02257074233724093,fit-age-sex-bloods,0,0.01922233557840708,0.049597350822652174,0.01922233557840708,0.049597350822652174
0.95,ppv,0.043720233317279394,fit-age-sex-bloods,0,0.02249783518738781,0.06560867966007869,0.02249783518738781,0.06560867966007869
0.9,ppv,0.049634474797999234,fit-age-sex-bloods,0,0.038925321620162344,0.08142547994189002,0.038925321620162344,0.08142547994189002
0.85,ppv,0.06322982440965315,fit-age-sex-bloods,0,0.04465396816839004,0.08746916218597035,0.04465396816839004,0.08746916218597035
0.813953488372093,ppv,0.06986027944111776,fit-age-sex-bloods,0,0.06862745098039216,0.06862745098039216,0.06862745098039216,0.06862745098039216
0.8,ppv,0.07496186533013728,fit-age-sex-bloods,0,0.05249610840472591,0.11288031696194958,0.05249610840472591,0.11288031696194958
0.5,ppv,0.17479674796747968,fit-age-sex-bloods,0,0.11989910813823858,0.2743320693547918,0.11989910813823858,0.2743320693547918
0.99,npv,0.9992995944163016,fit-age-sex-bloods,0,0.9991842528410162,0.9996915969716795,0.9991842528410162,0.9996915969716795
0.95,npv,0.9986267684348353,fit-age-sex-bloods,0,0.9973526665049945,0.9988370205928384,0.9973526665049945,0.9988370205928384
0.9,npv,0.9975004359704703,fit-age-sex-bloods,0,0.9968523182821911,0.9981187276914852,0.9968523182821911,0.9981187276914852
0.85,npv,0.9966440334035744,fit-age-sex-bloods,0,0.995931080541412,0.997424991691748,0.995931080541412,0.997424991691748
0.813953488372093,npv,0.9959979989994997,fit-age-sex-bloods,0,0.9959798994974874,0.9959798994974874,0.9959798994974874,0.9959798994974874
0.8,npv,0.9957865856645927,fit-age-sex-bloods,0,0.9947224811293277,0.9967908316582159,0.9947224811293277,0.9967908316582159
0.5,npv,0.9909549852755575,fit-age-sex-bloods,0,0.9888480539597304,0.9928779675428026,0.9888480539597304,0.9928779675428026
0.99,tp,85.14,fit-age-sex-bloods,0,67.32,103.99949999999998,67.32,103.99949999999998
0.95,tp,81.7,fit-age-sex-bloods,0,64.6,99.79749999999997,64.6,99.79749999999997
0.9,tp,77.4,fit-age-sex-bloods,0,61.2,94.54499999999999,61.2,94.54499999999999
0.85,tp,73.1,fit-age-sex-bloods,0,57.8,89.29249999999998,57.8,89.29249999999998
0.813953488372093,tp,70.0,fit-age-sex-bloods,0,70.0,70.0,70.0,70.0
0.8,tp,68.8,fit-age-sex-bloods,0,54.400000000000006,84.03999999999999,54.400000000000006,84.03999999999999
0.5,tp,43.0,fit-age-sex-bloods,0,34.0,52.52499999999999,34.0,52.52499999999999
0.99,fp,3687.0,fit-age-sex-bloods,0,1801.9,3725.2,1801.9,3725.2
0.95,fp,1787.0,fit-age-sex-bloods,0,1207.225,3103.0249999999996,1207.225,3103.0249999999996
0.9,fp,1482.0,fit-age-sex-bloods,0,938.2,1796.3,938.2,1796.3
0.85,fp,1083.0,fit-age-sex-bloods,0,803.65,1491.7499999999998,803.65,1491.7499999999998
0.813953488372093,fp,932.0,fit-age-sex-bloods,0,950.0,950.0,950.0,950.0
0.8,fp,849.0,fit-age-sex-bloods,0,575.8,1129.0,575.8,1129.0
0.5,fp,203.0,fit-age-sex-bloods,0,129.475,295.04999999999995,129.475,295.04999999999995
0.99,tn,1227.0,fit-age-sex-bloods,0,1194.8,3103.399999999999,1194.8,3103.399999999999
