sens,metric_name,metric_value,model_name,m,q025,q975,ci_low,ci_high
0.95,tn,3127.0,fit-age-sex-bloods,0,1819.025,3704.25,1819.025,3704.25
0.9,tn,3432.0,fit-age-sex-bloods,0,3125.725,3967.6,3125.725,3967.6
0.85,tn,3831.0,fit-age-sex-bloods,0,3426.2,4112.15,3426.2,4112.15
0.813953488372093,tn,3982.0,fit-age-sex-bloods,0,3964.0,3964.0,3964.0,3964.0
0.8,tn,4065.0,fit-age-sex-bloods,0,3794.475,4344.1,3794.475,4344.1
0.5,tn,4711.0,fit-age-sex-bloods,0,4605.85,4793.525,4605.85,4793.525
0.99,fn,0.8599999999999994,fit-age-sex-bloods,0,0.6800000000000068,1.050500000000004,0.6800000000000068,1.050500000000004
0.95,fn,4.299999999999997,fit-age-sex-bloods,0,3.4000000000000057,5.252500000000007,3.4000000000000057,5.252500000000007
0.9,fn,8.599999999999994,fit-age-sex-bloods,0,6.799999999999997,10.504999999999992,6.799999999999997,10.504999999999992
0.85,fn,12.900000000000006,fit-age-sex-bloods,0,10.200000000000003,15.757500000000004,10.200000000000003,15.757500000000004
0.813953488372093,fn,16.0,fit-age-sex-bloods,0,16.0,16.0,16.0,16.0
0.8,fn,17.200000000000003,fit-age-sex-bloods,0,13.599999999999994,21.00999999999999,13.599999999999994,21.00999999999999
0.5,fn,43.0,fit-age-sex-bloods,0,34.0,52.52499999999999,34.0,52.52499999999999
0.99,interp,1.0,fit-age-sex-bloods,0,1.0,1.0,1.0,1.0
0.95,interp,1.0,fit-age-sex-bloods,0,1.0,1.0,1.0,1.0
0.9,interp,1.0,fit-age-sex-bloods,0,1.0,1.0,1.0,1.0
0.85,interp,1.0,fit-age-sex-bloods,0,0.4750000000000001,1.0,0.4750000000000001,1.0
0.813953488372093,interp,0.0,fit-age-sex-bloods,0,0.0,0.0,0.0,0.0
0.8,interp,1.0,fit-age-sex-bloods,0,0.0,1.0,0.0,1.0
0.5,interp,0.0,fit-age-sex-bloods,0,0.0,1.0,0.0,1.0
0.99,pp,3772.14,fit-age-sex-bloods,0,1895.653,3804.265,1895.653,3804.265
0.95,pp,1868.7,fit-age-sex-bloods,0,1291.32375,3176.7925,1291.32375,3176.7925
0.9,pp,1559.4,fit-age-sex-bloods,0,1022.56,1866.4774999999997,1022.56,1866.4774999999997
0.85,pp,1156.1,fit-age-sex-bloods,0,875.22,1561.4924999999996,875.22,1561.4924999999996
0.813953488372093,pp,1002.0,fit-age-sex-bloods,0,1020.0,1020.0,1020.0,1020.0
0.8,pp,917.8,fit-age-sex-bloods,0,640.9250000000001,1190.22,640.9250000000001,1190.22
0.5,pp,246.0,fit-age-sex-bloods,0,168.7375,343.88749999999993,168.7375,343.88749999999993
0.99,pn,1227.86,fit-age-sex-bloods,0,1195.735,3104.3469999999993,1195.735,3104.3469999999993
0.95,pn,3131.3,fit-age-sex-bloods,0,1823.2075,3708.67625,1823.2075,3708.67625
0.9,pn,3440.6,fit-age-sex-bloods,0,3133.5225,3977.4399999999996,3133.5225,3977.4399999999996
0.85,pn,3843.9,fit-age-sex-bloods,0,3438.5075,4124.78,3438.5075,4124.78
0.813953488372093,pn,3998.0,fit-age-sex-bloods,0,3980.0,3980.0,3980.0,3980.0
0.8,pn,4082.2,fit-age-sex-bloods,0,3809.7799999999997,4359.075,3809.7799999999997,4359.075
0.5,pn,4754.0,fit-age-sex-bloods,0,4656.1125,4831.2625,4656.1125,4831.2625
0.99,pp_per_cancer,44.305144467935165,fit-age-sex-bloods,0,20.19139104921728,52.045165267700455,20.19139104921728,52.045165267700455
0.95,pp_per_cancer,22.872705018359852,fit-age-sex-bloods,0,15.241932874373767,44.45046439628483,15.241932874373767,44.45046439628483
0.9,pp_per_cancer,20.147286821705425,fit-age-sex-bloods,0,12.293109143298896,25.695377280265333,12.293109143298896,25.695377280265333
0.85,pp_per_cancer,15.81532147742818,fit-age-sex-bloods,0,11.433737024221454,22.39451925348453,11.433737024221454,22.39451925348453
0.813953488372093,pp_per_cancer,14.314285714285715,fit-age-sex-bloods,0,14.57142857142857,14.57142857142857,14.57142857142857,14.57142857142857
0.8,pp_per_cancer,13.340116279069768,fit-age-sex-bloods,0,8.861702127659575,19.053409090909085,8.861702127659575,19.053409090909085
0.5,pp_per_cancer,5.720930232558139,fit-age-sex-bloods,0,3.6513152804642166,8.34601393188854,3.6513152804642166,8.34601393188854
0.99,pp1000,754.4280000000001,fit-age-sex-bloods,0,379.13059999999996,760.8530000000001,379.13059999999996,760.8530000000001
0.95,pp1000,373.74,fit-age-sex-bloods,0,258.26475,635.3584999999999,258.26475,635.3584999999999
0.9,pp1000,311.88,fit-age-sex-bloods,0,204.512,373.29549999999995,204.512,373.29549999999995
0.85,pp1000,231.21999999999997,fit-age-sex-bloods,0,175.044,312.29849999999993,175.044,312.29849999999993
0.813953488372093,pp1000,200.4,fit-age-sex-bloods,0,204.0,204.0,204.0,204.0
0.8,pp1000,183.56,fit-age-sex-bloods,0,128.185,238.04399999999998,128.185,238.04399999999998
0.5,pp1000,49.2,fit-age-sex-bloods,0,33.7475,68.77749999999999,33.7475,68.77749999999999
0.99,pn1000,245.572,fit-age-sex-bloods,0,239.14700000000002,620.8693999999998,239.14700000000002,620.8693999999998
0.95,pn1000,626.26,fit-age-sex-bloods,0,364.6415,741.73525,364.6415,741.73525
0.9,pn1000,688.12,fit-age-sex-bloods,0,626.7044999999999,795.4879999999999,626.7044999999999,795.4879999999999
0.85,pn1000,768.78,fit-age-sex-bloods,0,687.7015,824.9559999999999,687.7015,824.9559999999999
0.813953488372093,pn1000,799.6,fit-age-sex-bloods,0,796.0,796.0,796.0,796.0
0.8,pn1000,816.4399999999999,fit-age-sex-bloods,0,761.956,871.8149999999999,761.956,871.8149999999999
0.5,pn1000,950.8,fit-age-sex-bloods,0,931.2225,966.2525,931.2225,966.2525
0.99,tp1000,17.028000000000006,fit-age-sex-bloods,0,13.463999999999999,20.799899999999994,13.463999999999999,20.799899999999994
0.95,tp1000,16.34,fit-age-sex-bloods,0,12.92,19.959499999999995,12.92,19.959499999999995
0.9,tp1000,15.48,fit-age-sex-bloods,0,12.24,18.908999999999995,12.24,18.908999999999995
0.85,tp1000,14.62,fit-age-sex-bloods,0,11.559999999999999,17.858499999999996,11.559999999999999,17.858499999999996
0.813953488372093,tp1000,14.0,fit-age-sex-bloods,0,14.0,14.0,14.0,14.0
0.8,tp1000,13.76,fit-age-sex-bloods,0,10.88,16.808,10.88,16.808
0.5,tp1000,8.6,fit-age-sex-bloods,0,6.8,10.504999999999999,6.8,10.504999999999999
0.99,fp1000,737.4000000000002,fit-age-sex-bloods,0,360.38,745.04,360.38,745.04
0.95,fp1000,357.4,fit-age-sex-bloods,0,241.44500000000002,620.605,241.44500000000002,620.605
0.9,fp1000,296.4,fit-age-sex-bloods,0,187.64,359.26,187.64,359.26
0.85,fp1000,216.6,fit-age-sex-bloods,0,160.73,298.35,160.73,298.35
0.813953488372093,fp1000,186.4,fit-age-sex-bloods,0,190.0,190.0,190.0,190.0
0.8,fp1000,169.8,fit-age-sex-bloods,0,115.16,225.8,115.16,225.8
0.5,fp1000,40.599999999999994,fit-age-sex-bloods,0,25.895,59.01,25.895,59.01
0.99,tn1000,245.40000000000003,fit-age-sex-bloods,0,238.96000000000004,620.6799999999998,238.96000000000004,620.6799999999998
0.95,tn1000,625.4,fit-age-sex-bloods,0,363.805,740.85,363.805,740.85
0.9,tn1000,686.4,fit-age-sex-bloods,0,625.145,793.52,625.145,793.52
0.85,tn1000,766.2,fit-age-sex-bloods,0,685.24,822.43,685.24,822.43
0.813953488372093,tn1000,796.4,fit-age-sex-bloods,0,792.8,792.8,792.8,792.8
0.8,tn1000,813.0,fit-age-sex-bloods,0,758.895,868.8199999999999,758.895,868.8199999999999
0.5,tn1000,942.2,fit-age-sex-bloods,0,921.17,958.705,921.17,958.705
0.99,fn1000,0.17199999999999993,fit-age-sex-bloods,0,0.13600000000000134,0.2101000000000008,0.13600000000000134,0.2101000000000008
0.95,fn1000,0.8599999999999994,fit-age-sex-bloods,0,0.6800000000000012,1.0505000000000013,0.6800000000000012,1.0505000000000013
0.9,fn1000,1.7199999999999989,fit-age-sex-bloods,0,1.3599999999999994,2.1009999999999986,1.3599999999999994,2.1009999999999986
0.85,fn1000,2.580000000000001,fit-age-sex-bloods,0,2.0400000000000005,3.151500000000001,2.0400000000000005,3.151500000000001
0.813953488372093,fn1000,3.2,fit-age-sex-bloods,0,3.2,3.2,3.2,3.2
0.8,fn1000,3.440000000000001,fit-age-sex-bloods,0,2.719999999999999,4.201999999999998,2.719999999999999,4.201999999999998
0.5,fn1000,8.6,fit-age-sex-bloods,0,6.8,10.504999999999999,6.8,10.504999999999999
0.99,max_sens,0.9883720930232558,fit-age-sex-bloods,0,0.9494850187265917,0.9900519801980198,0.9494850187265917,0.9900519801980198
0.95,max_sens,0.9883720930232558,fit-age-sex-bloods,0,0.9494850187265917,0.9900519801980198,0.9494850187265917,0.9900519801980198
0.9,max_sens,0.9883720930232558,fit-age-sex-bloods,0,0.9494850187265917,0.9900519801980198,0.9494850187265917,0.9900519801980198
0.85,max_sens,0.9883720930232558,fit-age-sex-bloods,0,0.9494850187265917,0.9900519801980198,0.9494850187265917,0.9900519801980198
0.813953488372093,max_sens,0.9883720930232558,fit-age-sex-bloods,0,0.9883720930232558,0.9883720930232558,0.9883720930232558,0.9883720930232558
0.8,max_sens,0.9883720930232558,fit-age-sex-bloods,0,0.9494850187265917,0.9900519801980198,0.9494850187265917,0.9900519801980198
0.5,max_sens,0.9883720930232558,fit-age-sex-bloods,0,0.9494850187265917,0.9900519801980198,0.9494850187265917,0.9900519801980198
0.99,thr,0.00238950512470275,fit-age-sex,0,0.00238950512470275,0.00345354411353175,0.00238950512470275,0.00345354411353175
0.95,thr,0.00629360721705235,fit-age-sex,0,0.0031622461736751997,0.00775089740704861,0.0031622461736751997,0.00775089740704861
0.9,thr,0.00772680687400625,fit-age-sex,0,0.00629360721705235,0.011242214542641536,0.00629360721705235,0.011242214542641536
0.85,thr,0.01002043219324125,fit-age-sex,0,0.007731185414395836,0.014134953700423804,0.007731185414395836,0.014134953700423804
0.813953488372093,thr,0.0114119431915385,fit-age-sex,0,,,,
0.8,thr,0.01333719805188045,fit-age-sex,0,0.00934350989740095,0.022834412798504296,0.00934350989740095,0.022834412798504296
0.5,thr,0.052572035910393,fit-age-sex,0,0.0375886657672255,0.061639172045920496,0.0375886657672255,0.061639172045920496
0.99,spec,0.3091168091168091,fit-age-sex,0,0.2979717217412808,0.42717044349415917,0.2979717217412808,0.42717044349415917
0.95,spec,0.6025641025641025,fit-age-sex,0,0.3988613343898712,0.6619138705785346,0.3988613343898712,0.6619138705785346
0.9,spec,0.6566951566951567,fit-age-sex,0,0.6015297208004646,0.7455349996239827,0.6015297208004646,0.7455349996239827
0.85,spec,0.7189662189662189,fit-age-sex,0,0.6478547190153859,0.7919319677163307,0.6478547190153859,0.7919319677163307
0.813953488372093,spec,0.7466422466422467,fit-age-sex,0,,,,
0.8,spec,0.7765567765567766,fit-age-sex,0,0.7029194958324863,0.8646320414753429,0.7029194958324863,0.8646320414753429
0.5,spec,0.9434269434269434,fit-age-sex,0,0.9112020193462365,0.954656947628519,0.9112020193462365,0.954656947628519
0.99,ppv,0.02446453303602729,fit-age-sex,0,0.01987599631556118,0.034345367313399086,0.01987599631556118,0.034345367313399086
0.95,ppv,0.0401533395586573,fit-age-sex,0,0.025284899462770127,0.051070910957373046,0.025284899462770127,0.051070910957373046
0.9,ppv,0.043867603717977786,fit-age-sex,0,0.03292081797039366,0.06193217208856426,0.03292081797039366,0.06193217208856426
0.85,ppv,0.05027164569149302,fit-age-sex,0,0.03533245276558658,0.07109229432321072,0.03533245276558658,0.07109229432321072
0.813953488372093,ppv,0.053231939163498096,fit-age-sex,0,,,,
0.8,ppv,0.058964689749742887,fit-age-sex,0,0.042451888688436,0.09697575720566676,0.042451888688436,0.09697575720566676
0.5,ppv,0.13395638629283488,fit-age-sex,0,0.0863809985885674,0.18196868734520577,0.0863809985885674,0.18196868734520577
0.99,npv,0.9994341584093273,fit-age-sex,0,0.9993398387222244,0.9996271701850659,0.9993398387222244,0.9996271701850659
0.95,npv,0.9985498937712879,fit-age-sex,0,0.9975944099476199,0.9988025384186273,0.9975944099476199,0.9988025384186273
0.9,npv,0.9973420694770676,fit-age-sex,0,0.9965534241185025,0.997884097672865,0.9965534241185025,0.997884097672865
0.85,npv,0.9963619955441495,fit-age-sex,0,0.9952137153720092,0.9972022090605587,0.9952137153720092,0.9972022090605587
0.813953488372093,npv,0.9956580732700135,fit-age-sex,0,,,,
0.8,npv,0.9955128874047794,fit-age-sex,0,0.9941673478699989,0.9965491005649303,0.9941673478699989,0.9965491005649303
0.5,npv,0.9908100021372088,fit-age-sex,0,0.9887469310338959,0.9928142313270729,0.9887469310338959,0.9928142313270729
0.99,tp,85.14,fit-age-sex,0,67.32,103.99949999999998,67.32,103.99949999999998
0.95,tp,81.7,fit-age-sex,0,64.6,99.79749999999997,64.6,99.79749999999997
0.9,tp,77.4,fit-age-sex,0,61.2,94.54499999999999,61.2,94.54499999999999
0.85,tp,73.1,fit-age-sex,0,57.8,89.29249999999998,57.8,89.29249999999998
0.813953488372093,tp,70.0,fit-age-sex,0,,,,
0.8,tp,68.8,fit-age-sex,0,54.400000000000006,84.03999999999999,54.400000000000006,84.03999999999999
0.5,tp,43.0,fit-age-sex,0,34.0,52.52499999999999,34.0,52.52499999999999
0.99,fp,3395.0,fit-age-sex,0,2813.275,3454.2,2813.275,3454.2
0.95,fp,1953.0,fit-age-sex,0,1658.325,2949.725,1658.325,2949.725
0.9,fp,1687.0,fit-age-sex,0,1247.075,1959.1499999999999,1247.075,1959.1499999999999
0.85,fp,1381.0,fit-age-sex,0,1023.5,1730.3999999999999,1023.5,1730.3999999999999
0.813953488372093,fp,1245.0,fit-age-sex,0,,,,
0.8,fp,1098.0,fit-age-sex,0,665.9,1458.625,665.9,1458.625
0.5,fp,278.0,fit-age-sex,0,223.325,435.7749999999999,223.325,435.7749999999999
0.99,tn,1519.0,fit-age-sex,0,1465.85,2100.775,1465.85,2100.775
0.95,tn,2961.0,fit-age-sex,0,1957.175,3248.825,1957.175,3248.825
0.9,tn,3227.0,fit-age-sex,0,2957.475,3653.7499999999995,2957.475,3653.7499999999995
0.85,tn,3533.0,fit-age-sex,0,3179.95,3899.1,3179.95,3899.1
0.813953488372093,tn,3669.0,fit-age-sex,0,,,,
0.8,tn,3816.0,fit-age-sex,0,3453.275,4249.625,3453.275,4249.625
0.5,tn,4636.0,fit-age-sex,0,4471.375,4702.675,4471.375,4702.675
0.99,fn,0.8599999999999994,fit-age-sex,0,0.6800000000000068,1.050500000000004,0.6800000000000068,1.050500000000004
0.95,fn,4.299999999999997,fit-age-sex,0,3.4000000000000057,5.252500000000007,3.4000000000000057,5.252500000000007
0.9,fn,8.599999999999994,fit-age-sex,0,6.799999999999997,10.504999999999992,6.799999999999997,10.504999999999992
0.85,fn,12.900000000000006,fit-age-sex,0,10.200000000000003,15.757500000000004,10.200000000000003,15.757500000000004
0.813953488372093,fn,16.0,fit-age-sex,0,,,,
0.8,fn,17.200000000000003,fit-age-sex,0,13.599999999999994,21.00999999999999,13.599999999999994,21.00999999999999
0.5,fn,43.0,fit-age-sex,0,34.0,52.52499999999999,34.0,52.52499999999999
0.99,interp,1.0,fit-age-sex,0,1.0,1.0,1.0,1.0
0.95,interp,1.0,fit-age-sex,0,0.0,1.0,0.0,1.0
0.9,interp,1.0,fit-age-sex,0,0.0,1.0,0.0,1.0
0.85,interp,1.0,fit-age-sex,0,1.0,1.0,1.0,1.0
0.813953488372093,interp,0.0,fit-age-sex,0,,,,
0.8,interp,1.0,fit-age-sex,0,0.0,1.0,0.0,1.0
0.5,interp,0.0,fit-age-sex,0,0.0,1.0,0.0,1.0
0.99,pp,3480.14,fit-age-sex,0,2898.413,3533.3715,2898.413,3533.3715
0.95,pp,2034.7,fit-age-sex,0,1746.8587499999999,3038.1699999999996,1746.8587499999999,3038.1699999999996
0.9,pp,1764.4,fit-age-sex,0,1336.3325,2034.1575,1336.3325,2034.1575
0.85,pp,1454.1,fit-age-sex,0,1089.4325000000001,1806.3174999999999,1089.4325000000001,1806.3174999999999
0.813953488372093,pp,1315.0,fit-age-sex,0,,,,
0.8,pp,1166.8,fit-age-sex,0,732.115,1530.105,732.115,1530.105
0.5,pp,321.0,fit-age-sex,0,260.7375,482.075,260.7375,482.075
0.99,pn,1519.86,fit-age-sex,0,1466.6285,2101.587,1466.6285,2101.587
0.95,pn,2965.3,fit-age-sex,0,1961.83,3253.14125,1961.83,3253.14125
0.9,pn,3235.6,fit-age-sex,0,2965.8424999999997,3663.6675,2965.8424999999997,3663.6675
0.85,pn,3545.9,fit-age-sex,0,3193.6825,3910.5675,3193.6825,3910.5675
0.813953488372093,pn,3685.0,fit-age-sex,0,,,,
0.8,pn,3833.2,fit-age-sex,0,3469.895,4267.884999999999,3469.895,4267.884999999999
0.5,pn,4679.0,fit-age-sex,0,4517.925,4739.2625,4517.925,4739.2625
0.99,pp_per_cancer,40.87549917782476,fit-age-sex,0,29.116009148084622,50.322931050354406,29.116009148084622,50.322931050354406
0.95,pp_per_cancer,24.90452876376989,fit-age-sex,0,19.581638847552693,39.57272783056908,19.581638847552693,39.57272783056908
0.9,pp_per_cancer,22.795865633074932,fit-age-sex,0,16.155168742680722,30.377842216698884,16.155168742680722,30.377842216698884
0.85,pp_per_cancer,19.891928864569085,fit-age-sex,0,14.06630221845714,28.309769587317216,14.06630221845714,28.309769587317216
0.813953488372093,pp_per_cancer,18.78571428571429,fit-age-sex,0,,,,
0.8,pp_per_cancer,16.959302325581394,fit-age-sex,0,10.332843137254903,23.55608164983165,10.332843137254903,23.55608164983165
0.5,pp_per_cancer,7.465116279069768,fit-age-sex,0,5.495855614973262,11.576654846335696,5.495855614973262,11.576654846335696
0.99,pp1000,696.0280000000001,fit-age-sex,0,579.6826,706.6742999999999,579.6826,706.6742999999999
0.95,pp1000,406.94,fit-age-sex,0,349.37174999999996,607.634,349.37174999999996,607.634
0.9,pp1000,352.88000000000005,fit-age-sex,0,267.2665,406.8315,267.2665,406.8315
0.85,pp1000,290.82,fit-age-sex,0,217.8865,361.26349999999996,217.8865,361.26349999999996
0.813953488372093,pp1000,263.0,fit-age-sex,0,,,,
