fpr,metric_name,metric_value,model_name,m,q025,q975,ci_low,ci_high
0.04,tpr,0.3953488372093023,fit-age-sex,0,0.29334273182957393,0.4611802413273001,0.29334273182957393,0.4611802413273001
0.05,tpr,0.45348837209302323,fit-age-sex,0,0.34343055555555557,0.528574660633484,0.34343055555555557,0.528574660633484
0.06,tpr,0.5116279069767442,fit-age-sex,0,0.40909444228527014,0.5922202797202797,0.40909444228527014,0.5922202797202797
0.07,tpr,0.5348837209302325,fit-age-sex,0,0.44653614457831325,0.6306966343238326,0.44653614457831325,0.6306966343238326
0.08,tpr,0.5697674418604651,fit-age-sex,0,0.4702161587526577,0.6530208002540488,0.4702161587526577,0.6530208002540488
0.09,tpr,0.5930232558139535,fit-age-sex,0,0.5056840264282938,0.6759262796027502,0.5056840264282938,0.6759262796027502
0.1,tpr,0.6162790697674418,fit-age-sex,0,0.5122159090909091,0.7016406249999999,0.5122159090909091,0.7016406249999999
0.11,tpr,0.627906976744186,fit-age-sex,0,0.5399133663366337,0.7283734939759035,0.5399133663366337,0.7283734939759035
0.12,tpr,0.6744186046511628,fit-age-sex,0,0.5618191489361702,0.7607407407407406,0.5618191489361702,0.7607407407407406
0.13,tpr,0.6744186046511628,fit-age-sex,0,0.5924880952380952,0.777156862745098,0.5924880952380952,0.777156862745098
0.14,tpr,0.7209302325581395,fit-age-sex,0,0.6203612027869454,0.8062627131904241,0.6203612027869454,0.8062627131904241
0.15,tpr,0.7209302325581395,fit-age-sex,0,0.6378789893617022,0.8083008658008658,0.6378789893617022,0.8083008658008658
0.16,tpr,0.7325581395348837,fit-age-sex,0,0.640354938271605,0.8187568455640745,0.640354938271605,0.8187568455640745
0.17,tpr,0.7441860465116279,fit-age-sex,0,0.656816390858944,0.8303977272727273,0.656816390858944,0.8303977272727273
0.18,tpr,0.7558139534883721,fit-age-sex,0,0.6629432624113475,0.8303977272727273,0.6629432624113475,0.8303977272727273
0.19,tpr,0.7558139534883721,fit-age-sex,0,0.6644791666666666,0.8333346065699007,0.6644791666666666,0.8333346065699007
0.2,tpr,0.7558139534883721,fit-age-sex,0,0.6666666666666666,0.8453082919914954,0.6666666666666666,0.8453082919914954
0.21,tpr,0.7674418604651163,fit-age-sex,0,0.7024410774410774,0.8501605731225296,0.7024410774410774,0.8501605731225296
0.22,tpr,0.7906976744186046,fit-age-sex,0,0.7134878419452888,0.8708404802744425,0.7134878419452888,0.8708404802744425
0.23,tpr,0.8023255813953488,fit-age-sex,0,0.7277205882352941,0.8743228849665247,0.7277205882352941,0.8743228849665247
0.24,tpr,0.8023255813953488,fit-age-sex,0,0.7277205882352941,0.8743228849665247,0.7277205882352941,0.8743228849665247
0.25,tpr,0.8023255813953488,fit-age-sex,0,0.737437343358396,0.8762382075471699,0.737437343358396,0.8762382075471699
0.26,tpr,0.8372093023255814,fit-age-sex,0,0.7621874999999999,0.9057769145394007,0.7621874999999999,0.9057769145394007
0.27,tpr,0.8372093023255814,fit-age-sex,0,0.7676564495530013,0.9057769145394007,0.7676564495530013,0.9057769145394007
0.28,tpr,0.8488372093023255,fit-age-sex,0,0.7841442307692308,0.9246348143639683,0.7841442307692308,0.9246348143639683
0.29,tpr,0.8604651162790697,fit-age-sex,0,0.7908564814814815,0.9263607138898127,0.7908564814814815,0.9263607138898127
0.3,tpr,0.872093023255814,fit-age-sex,0,0.8096266968325792,0.9405031892274982,0.8096266968325792,0.9405031892274982
0.31,tpr,0.8837209302325582,fit-age-sex,0,0.8159989316239316,0.9423418423973363,0.8159989316239316,0.9423418423973363
0.32,tpr,0.8837209302325582,fit-age-sex,0,0.8159989316239316,0.9423418423973363,0.8159989316239316,0.9423418423973363
0.33,tpr,0.8837209302325582,fit-age-sex,0,0.8159989316239316,0.9436188255246979,0.8159989316239316,0.9436188255246979
0.34,tpr,0.8837209302325582,fit-age-sex,0,0.8217532051282052,0.9523442827915435,0.8217532051282052,0.9523442827915435
0.35,tpr,0.9069767441860465,fit-age-sex,0,0.8404932159882654,0.9591153470185728,0.8404932159882654,0.9591153470185728
0.36,tpr,0.9186046511627907,fit-age-sex,0,0.8619152227722773,0.9616821857387895,0.8619152227722773,0.9616821857387895
0.37,tpr,0.9186046511627907,fit-age-sex,0,0.8619152227722773,0.9630995680836554,0.8619152227722773,0.9630995680836554
0.38,tpr,0.9186046511627907,fit-age-sex,0,0.8619152227722773,0.9791739130434782,0.8619152227722773,0.9791739130434782
0.39,tpr,0.9418604651162791,fit-age-sex,0,0.8841862623762377,0.9846011235955056,0.8841862623762377,0.9846011235955056
0.4,tpr,0.9534883720930233,fit-age-sex,0,0.9057692307692308,0.9883782320292405,0.9057692307692308,0.9883782320292405
0.41,tpr,0.9534883720930233,fit-age-sex,0,0.9147727272727273,0.9883782320292405,0.9147727272727273,0.9883782320292405
0.42,tpr,0.9534883720930233,fit-age-sex,0,0.9147727272727273,0.9883782320292405,0.9147727272727273,0.9883782320292405
0.43,tpr,0.9534883720930233,fit-age-sex,0,0.9147727272727273,0.9883782320292405,0.9147727272727273,0.9883782320292405
0.44,tpr,0.9534883720930233,fit-age-sex,0,0.9147727272727273,0.9887033963227784,0.9147727272727273,0.9887033963227784
0.45,tpr,0.9651162790697675,fit-age-sex,0,0.9233674463937622,0.9888295880149813,0.9233674463937622,0.9888295880149813
0.46,tpr,0.9651162790697675,fit-age-sex,0,0.9379679144385027,0.9890157004830917,0.9379679144385027,0.9890157004830917
0.47,tpr,0.9651162790697675,fit-age-sex,0,0.9414477441462021,0.9890157004830917,0.9414477441462021,0.9890157004830917
0.48,tpr,0.9651162790697675,fit-age-sex,0,0.9414477441462021,0.9890157004830917,0.9414477441462021,0.9890157004830917
0.49,tpr,0.9651162790697675,fit-age-sex,0,0.9414477441462021,0.9890157004830917,0.9414477441462021,0.9890157004830917
0.5,tpr,0.9651162790697675,fit-age-sex,0,0.9414477441462021,0.9890157004830917,0.9414477441462021,0.9890157004830917
0.51,tpr,0.9651162790697675,fit-age-sex,0,0.9414477441462021,0.9890157004830917,0.9414477441462021,0.9890157004830917
0.52,tpr,0.9651162790697675,fit-age-sex,0,0.9414477441462021,0.9890157004830917,0.9414477441462021,0.9890157004830917
0.53,tpr,0.9651162790697675,fit-age-sex,0,0.9414477441462021,0.9890157004830917,0.9414477441462021,0.9890157004830917
0.54,tpr,0.9651162790697675,fit-age-sex,0,0.9414477441462021,0.9890157004830917,0.9414477441462021,0.9890157004830917
0.55,tpr,0.9651162790697675,fit-age-sex,0,0.9414477441462021,0.9890157004830917,0.9414477441462021,0.9890157004830917
0.56,tpr,0.9651162790697675,fit-age-sex,0,0.9414477441462021,0.9890157004830917,0.9414477441462021,0.9890157004830917
0.57,tpr,0.9651162790697675,fit-age-sex,0,0.9414477441462021,0.989247311827957,0.9414477441462021,0.989247311827957
0.58,tpr,0.9767441860465116,fit-age-sex,0,0.9430187459599224,1.0,0.9430187459599224,1.0
0.59,tpr,0.9767441860465116,fit-age-sex,0,0.9461538461538461,1.0,0.9461538461538461,1.0
0.6,tpr,0.9767441860465116,fit-age-sex,0,0.9510990638701268,1.0,0.9510990638701268,1.0
0.61,tpr,0.9883720930232558,fit-age-sex,0,0.9559591144149968,1.0,0.9559591144149968,1.0
0.62,tpr,0.9883720930232558,fit-age-sex,0,0.960158371040724,1.0,0.960158371040724,1.0
0.63,tpr,0.9883720930232558,fit-age-sex,0,0.960158371040724,1.0,0.960158371040724,1.0
0.64,tpr,0.9883720930232558,fit-age-sex,0,0.960158371040724,1.0,0.960158371040724,1.0
0.65,tpr,0.9883720930232558,fit-age-sex,0,0.960158371040724,1.0,0.960158371040724,1.0
0.66,tpr,0.9883720930232558,fit-age-sex,0,0.960158371040724,1.0,0.960158371040724,1.0
0.67,tpr,0.9883720930232558,fit-age-sex,0,0.960158371040724,1.0,0.960158371040724,1.0
0.68,tpr,0.9883720930232558,fit-age-sex,0,0.960158371040724,1.0,0.960158371040724,1.0
0.69,tpr,0.9883720930232558,fit-age-sex,0,0.9702901353965184,1.0,0.9702901353965184,1.0
0.7,tpr,1.0,fit-age-sex,0,0.9868311688311688,1.0,0.9868311688311688,1.0
0.71,tpr,1.0,fit-age-sex,0,1.0,1.0,1.0,1.0
0.72,tpr,1.0,fit-age-sex,0,1.0,1.0,1.0,1.0
0.73,tpr,1.0,fit-age-sex,0,1.0,1.0,1.0,1.0
0.74,tpr,1.0,fit-age-sex,0,1.0,1.0,1.0,1.0
0.75,tpr,1.0,fit-age-sex,0,1.0,1.0,1.0,1.0
0.76,tpr,1.0,fit-age-sex,0,1.0,1.0,1.0,1.0
0.77,tpr,1.0,fit-age-sex,0,1.0,1.0,1.0,1.0
0.78,tpr,1.0,fit-age-sex,0,1.0,1.0,1.0,1.0
0.79,tpr,1.0,fit-age-sex,0,1.0,1.0,1.0,1.0
0.8,tpr,1.0,fit-age-sex,0,1.0,1.0,1.0,1.0
0.81,tpr,1.0,fit-age-sex,0,1.0,1.0,1.0,1.0
0.82,tpr,1.0,fit-age-sex,0,1.0,1.0,1.0,1.0
0.83,tpr,1.0,fit-age-sex,0,1.0,1.0,1.0,1.0
0.84,tpr,1.0,fit-age-sex,0,1.0,1.0,1.0,1.0
0.85,tpr,1.0,fit-age-sex,0,1.0,1.0,1.0,1.0
0.86,tpr,1.0,fit-age-sex,0,1.0,1.0,1.0,1.0
0.87,tpr,1.0,fit-age-sex,0,1.0,1.0,1.0,1.0
0.88,tpr,1.0,fit-age-sex,0,1.0,1.0,1.0,1.0
0.89,tpr,1.0,fit-age-sex,0,1.0,1.0,1.0,1.0
0.9,tpr,1.0,fit-age-sex,0,1.0,1.0,1.0,1.0
0.91,tpr,1.0,fit-age-sex,0,1.0,1.0,1.0,1.0
0.92,tpr,1.0,fit-age-sex,0,1.0,1.0,1.0,1.0
0.93,tpr,1.0,fit-age-sex,0,1.0,1.0,1.0,1.0
0.94,tpr,1.0,fit-age-sex,0,1.0,1.0,1.0,1.0
0.95,tpr,1.0,fit-age-sex,0,1.0,1.0,1.0,1.0
0.96,tpr,1.0,fit-age-sex,0,1.0,1.0,1.0,1.0
0.97,tpr,1.0,fit-age-sex,0,1.0,1.0,1.0,1.0
0.98,tpr,1.0,fit-age-sex,0,1.0,1.0,1.0,1.0
0.99,tpr,1.0,fit-age-sex,0,1.0,1.0,1.0,1.0
1.0,tpr,1.0,fit-age-sex,0,1.0,1.0,1.0,1.0
0.0,thr,inf,fit-age-sex,0,0.48552588830485305,,0.48552588830485305,
0.01,thr,0.14577614134829175,fit-age-sex,0,0.14435600815807526,0.20882077522522832,0.14435600815807526,0.20882077522522832
0.02,thr,0.11161342621093895,fit-age-sex,0,0.1014803660166834,0.13211108558491902,0.1014803660166834,0.13211108558491902
0.03,thr,0.08586226490227256,fit-age-sex,0,0.07963745769194881,0.10013974469743692,0.07963745769194881,0.10013974469743692
0.04,thr,0.07344858169182965,fit-age-sex,0,0.06269417199602167,0.07925503543820513,0.06269417199602167,0.07925503543820513
0.05,thr,0.05759138715230975,fit-age-sex,0,0.053633906772067294,0.06357900852433461,0.053633906772067294,0.06357900852433461
0.06,thr,0.051485946868124605,fit-age-sex,0,0.047649341923929854,0.05395451844183758,0.047649341923929854,0.05395451844183758
0.07,thr,0.0458440913134427,fit-age-sex,0,0.04105096100798155,0.04884932828456592,0.04105096100798155,0.04884932828456592
0.08,thr,0.03907400103601055,fit-age-sex,0,0.035672484638937275,0.04356291282767675,0.035672484638937275,0.04356291282767675
0.09,thr,0.0338754532131718,fit-age-sex,0,0.03202064489854322,0.03847289022756567,0.03202064489854322,0.03847289022756567
0.1,thr,0.0308258931893684,fit-age-sex,0,0.029122267388037998,0.0342487337945992,0.029122267388037998,0.0342487337945992
0.11,thr,0.0288835030105043,fit-age-sex,0,0.02636781507116183,0.031043441137840615,0.02636781507116183,0.031043441137840615
0.12,thr,0.025361091889112067,fit-age-sex,0,0.024420061326617653,0.028728920146774525,0.024420061326617653,0.028728920146774525
0.13,thr,0.02448018090117903,fit-age-sex,0,0.02239297852611909,0.026002676687129588,0.02239297852611909,0.026002676687129588
0.14,thr,0.021590348584475765,fit-age-sex,0,0.02069713676451016,0.024087108537397546,0.02069713676451016,0.024087108537397546
0.15,thr,0.020425395780207734,fit-age-sex,0,0.01921719772867557,0.021937862910045028,0.01921719772867557,0.021937862910045028
0.16,thr,0.01894785060010825,fit-age-sex,0,0.017645560428219038,0.020298432558212343,0.017645560428219038,0.020298432558212343
0.17,thr,0.0180439905666142,fit-age-sex,0,0.016811709659874004,0.019020564481138418,0.016811709659874004,0.019020564481138418
0.18,thr,0.0168158388543228,fit-age-sex,0,0.015698937514496636,0.01763383276578886,0.015698937514496636,0.01763383276578886
0.19,thr,0.0162135935505391,fit-age-sex,0,0.014932083698713574,0.01685679401406268,0.014932083698713574,0.01685679401406268
0.2,thr,0.015611348246755401,fit-age-sex,0,0.014152968933070595,0.015778577619088817,0.014152968933070595,0.015778577619088817
0.21,thr,0.014649393948218549,fit-age-sex,0,0.013469344024138073,0.015113155903311182,0.013469344024138073,0.015113155903311182
0.22,thr,0.013658577798250249,fit-age-sex,0,0.012807723130123747,0.014336451662795619,0.012807723130123747,0.014336451662795619
0.23,thr,0.012847919017005726,fit-age-sex,0,0.01220645545527656,0.013732585759743416,0.01220645545527656,0.013732585759743416
0.24,thr,0.01237016055562175,fit-age-sex,0,0.011503434356960957,0.012959321970148594,0.011503434356960957,0.012959321970148594
0.25,thr,0.011892402094237774,fit-age-sex,0,0.0108665737934714,0.012420305180044413,0.0108665737934714,0.012420305180044413
0.26,thr,0.0107737750784672,fit-age-sex,0,0.010421487272058641,0.011825600085821168,0.010421487272058641,0.011825600085821168
0.27,thr,0.0104473249159469,fit-age-sex,0,0.009981215061988619,0.011291829932938646,0.009981215061988619,0.011291829932938646
0.28,thr,0.01007106590234955,fit-age-sex,0,0.009532039044996611,0.010748227216495045,0.009532039044996611,0.010748227216495045
0.29,thr,0.00968267866850845,fit-age-sex,0,0.009105070538518896,0.010233110948447019,0.009105070538518896,0.010233110948447019
0.3,thr,0.0092498854877536,fit-age-sex,0,0.008644162920862694,0.00976427545606658,0.008644162920862694,0.00976427545606658
0.31,thr,0.00886747369675958,fit-age-sex,0,0.008324068072391416,0.009375847938406387,0.008324068072391416,0.009375847938406387
0.32,thr,0.00859177732342656,fit-age-sex,0,0.008032593224189344,0.008978646575481202,0.008032593224189344,0.008978646575481202
0.33,thr,0.00831608095009354,fit-age-sex,0,0.007757155891364581,0.008554401653336879,0.007757155891364581,0.008554401653336879
0.34,thr,0.00804038457676052,fit-age-sex,0,0.007450028792682068,0.008179454542557068,0.007450028792682068,0.008179454542557068
0.35,thr,0.00761269230938005,fit-age-sex,0,0.0071553850855824355,0.007943737237635714,0.0071553850855824355,0.007943737237635714
0.36,thr,0.007288358268325425,fit-age-sex,0,0.006879097924943788,0.007709225012045785,0.006879097924943788,0.007709225012045785
0.37,thr,0.0070794326181037506,fit-age-sex,0,0.006572079776403503,0.0073261136794975585,0.006572079776403503,0.0073261136794975585
0.38,thr,0.006870506967882075,fit-age-sex,0,0.006396652307961065,0.007040343051590968,0.006396652307961065,0.007040343051590968
0.39,thr,0.00645607443410015,fit-age-sex,0,0.006141926399424614,0.006759955946134913,0.006141926399424614,0.006759955946134913
0.4,thr,0.006120348280451417,fit-age-sex,0,0.005939152975509897,0.006518254873062256,0.005939152975509897,0.006518254873062256
0.41,thr,0.005948727400788733,fit-age-sex,0,0.005696364712411839,0.0063533107824096935,0.005696364712411839,0.0063533107824096935
0.42,thr,0.005777106521126049,fit-age-sex,0,0.005498844783289146,0.006113275669752249,0.005498844783289146,0.006113275669752249
0.43,thr,0.005605485641463366,fit-age-sex,0,0.005336123587464122,0.005866576993448476,0.005336123587464122,0.005866576993448476
0.44,thr,0.005433864761800683,fit-age-sex,0,0.005164757213448714,0.005641898747937827,0.005164757213448714,0.005641898747937827
0.45,thr,0.005129627469194971,fit-age-sex,0,0.005009436673658929,0.005464754898471217,0.005009436673658929,0.005464754898471217
0.46,thr,0.005000724861732543,fit-age-sex,0,0.004847573039115962,0.005288525473093582,0.004847573039115962,0.005288525473093582
0.47,thr,0.004871822254270114,fit-age-sex,0,0.004636484943552286,0.005090911530235561,0.004636484943552286,0.005090911530235561
0.48,thr,0.0047429196468076855,fit-age-sex,0,0.004473411558230701,0.0049426754400263935,0.004473411558230701,0.0049426754400263935
0.49,thr,0.004614017039345257,fit-age-sex,0,0.004348153576175043,0.004774313047949622,0.004348153576175043,0.004774313047949622
0.5,thr,0.004485114431882828,fit-age-sex,0,0.004207294378928889,0.004558169621264488,0.004207294378928889,0.004558169621264488
0.51,thr,0.0043562118244204005,fit-age-sex,0,0.004077283810584171,0.004410680939310664,0.004077283810584171,0.004410680939310664
0.52,thr,0.004227309216957971,fit-age-sex,0,0.003937263901067574,0.004274827651916101,0.003937263901067574,0.004274827651916101
0.53,thr,0.004098406609495543,fit-age-sex,0,0.003839652131191715,0.004127590805444118,0.003839652131191715,0.004127590805444118
0.54,thr,0.003969504002033114,fit-age-sex,0,0.003741501881876856,0.004016095946921775,0.003741501881876856,0.004016095946921775
0.55,thr,0.003840601394570686,fit-age-sex,0,0.0036358669283315624,0.003896247446195149,0.0036358669283315624,0.003896247446195149
0.56,thr,0.0037116987871082573,fit-age-sex,0,0.0035321986120610553,0.0037936284001818927,0.0035321986120610553,0.0037936284001818927
0.57,thr,0.0035827961796458287,fit-age-sex,0,0.003415801448264175,0.0036977041355058036,0.003415801448264175,0.0036977041355058036
0.58,thr,0.003380122699394875,fit-age-sex,0,0.003277222197307745,0.0035779395930599376,0.003277222197307745,0.0035779395930599376
0.59,thr,0.0033075378723638497,fit-age-sex,0,0.003153675368668704,0.003474015548085295,0.003153675368668704,0.003474015548085295
0.6,thr,0.0032349530453328248,fit-age-sex,0,0.0030639324611828624,0.003353730903156349,0.0030639324611828624,0.003353730903156349
0.61,thr,0.00308500269577163,fit-age-sex,0,0.0029726047280243637,0.003208976918316644,0.0029726047280243637,0.003208976918316644
0.62,thr,0.00300788126249466,fit-age-sex,0,0.002877034967046554,0.0030994990206915487,0.002877034967046554,0.0030994990206915487
0.63,thr,0.00293075982921769,fit-age-sex,0,0.0027971316573276272,0.0030109603131557488,0.0027971316573276272,0.0030109603131557488
0.64,thr,0.0028536383959407202,fit-age-sex,0,0.0027148076019139025,0.002910663295208251,0.0027148076019139025,0.002910663295208251
0.65,thr,0.00277651696266375,fit-age-sex,0,0.002615992275324936,0.0028425964397422363,0.002615992275324936,0.0028425964397422363
0.66,thr,0.0026993955293867803,fit-age-sex,0,0.0025382905742174226,0.0027611431393602674,0.0025382905742174226,0.0027611431393602674
0.67,thr,0.00262227409610981,fit-age-sex,0,0.0024421414271452047,0.002675194929869401,0.0024421414271452047,0.002675194929869401
0.68,thr,0.00254515266283284,fit-age-sex,0,0.0023742742850484987,0.0025978229783769837,0.0023742742850484987,0.0025978229783769837
0.69,thr,0.0024680312295558703,fit-age-sex,0,0.002312191463082675,0.0024978209668692552,0.002312191463082675,0.0024978209668692552
0.7,thr,0.0023319961391682774,fit-age-sex,0,0.002246063090519065,0.0024127538969250773,0.002246063090519065,0.0024127538969250773
0.71,thr,0.0022758918252099546,fit-age-sex,0,0.0021752230523862538,0.0023451525035595062,0.0021752230523862538,0.0023451525035595062
0.72,thr,0.002219787511251632,fit-age-sex,0,0.00211796197963321,0.002279728663881245,0.00211796197963321,0.002279728663881245
0.73,thr,0.0021636831972933093,fit-age-sex,0,0.0020720736734813677,0.0022015690734281212,0.0020720736734813677,0.0022015690734281212
0.74,thr,0.002107578883334987,fit-age-sex,0,0.002019546495454846,0.0021472047259259363,0.002019546495454846,0.0021472047259259363
0.75,thr,0.0020514745693766645,fit-age-sex,0,0.0019520951218250887,0.0021014416127913896,0.0019520951218250887,0.0021014416127913896
0.76,thr,0.0019953702554183416,fit-age-sex,0,0.001898547078683105,0.002039913441075426,0.001898547078683105,0.002039913441075426
0.77,thr,0.0019392659414600192,fit-age-sex,0,0.001851452084189654,0.0019765803801715114,0.001851452084189654,0.0019765803801715114
0.78,thr,0.0018831616275016966,fit-age-sex,0,0.0018072057811725451,0.0019167598420112787,0.0018072057811725451,0.0019167598420112787
0.79,thr,0.001827057313543374,fit-age-sex,0,0.00176330806170865,0.0018795064969547974,0.00176330806170865,0.0018795064969547974
0.8,thr,0.0017709529995850516,fit-age-sex,0,0.0017200773190475574,0.0018136115560618998,0.0017200773190475574,0.0018136115560618998
0.81,thr,0.0017148486856267287,fit-age-sex,0,0.001679954331185944,0.00176383371387925,0.001679954331185944,0.00176383371387925
0.82,thr,0.0016587443716684063,fit-age-sex,0,0.0016213246906040127,0.001717176988517175,0.0016213246906040127,0.001717176988517175
0.83,thr,0.0016026400577100837,fit-age-sex,0,0.0015690660080483088,0.0016700417467641537,0.0015690660080483088,0.0016700417467641537
0.84,thr,0.001546535743751761,fit-age-sex,0,0.0015335836411517238,0.0016127997626446586,0.0015335836411517238,0.0016127997626446586
0.85,thr,0.0014904314297934386,fit-age-sex,0,0.0014855695629411852,0.0015624985769591274,0.0014855695629411852,0.0015624985769591274
0.86,thr,0.0014343271158351158,fit-age-sex,0,0.0014498134626765064,0.0015217019618044324,0.0014498134626765064,0.0015217019618044324
0.87,thr,0.0013782228018767934,fit-age-sex,0,0.00141272633694845,0.0014732715402560649,0.00141272633694845,0.0014732715402560649
0.88,thr,0.0013221184879184708,fit-age-sex,0,0.0013809933123299538,0.0014365656307796164,0.0013809933123299538,0.0014365656307796164
0.89,thr,0.0012660141739601481,fit-age-sex,0,0.0013406331259249225,0.00139651483186865,0.0013406331259249225,0.00139651483186865
0.9,thr,0.0012099098600018257,fit-age-sex,0,0.0013075775228863,0.001355590393321575,0.0013075775228863,0.001355590393321575
0.91,thr,0.001153805546043503,fit-age-sex,0,0.00126867149771946,0.0013194993699952974,0.00126867149771946,0.0013194993699952974
0.92,thr,0.0010977012320851805,fit-age-sex,0,0.0012364610252074489,0.0012831316288459125,0.0012364610252074489,0.0012831316288459125
0.93,thr,0.0010415969181268578,fit-age-sex,0,0.001193097059670905,0.0012476847109734537,0.001193097059670905,0.0012476847109734537
0.94,thr,0.0009854926041685352,fit-age-sex,0,0.0011598498275264325,0.0012074474826305488,0.0011598498275264325,0.0012074474826305488
0.95,thr,0.0009293882902102128,fit-age-sex,0,0.0011231217710517937,0.0011725180991129212,0.0011231217710517937,0.0011725180991129212
0.96,thr,0.0008732839762518902,fit-age-sex,0,0.0010819524732156999,0.0011275112835868748,0.0010819524732156999,0.0011275112835868748
0.97,thr,0.0008171796622935676,fit-age-sex,0,0.0010427124819965287,0.00107719612863068,0.0010427124819965287,0.00107719612863068
0.98,thr,0.0007610753483352449,fit-age-sex,0,0.0009926063869809137,0.0010345708144878362,0.0009926063869809137,0.0010345708144878362
0.99,thr,0.0007049710343769225,fit-age-sex,0,0.0008997511871618263,0.000974830618269315,0.0008997511871618263,0.000974830618269315
1.0,thr,0.0006488667204186,fit-age-sex,0,0.0006488667204186,0.0007487219955089,0.0006488667204186,0.0007487219955089
0.0,tpr,0.0,fit-spline,0,0.0,0.0377569099929128,0.0,0.0377569099929128
